cluster_id,canonical,n_members,members_sample,n_users_total,avg_conf_mean
40,nostalgic_preference,39,nostalgic_preference | appreciation_for_classics | nostalgic_appreciation | nostalgic_rewatch_value | appreciation_for_classic_storytelling | nostalgic_aesthetic_appreciation | nostalgia_appreciation | nostalgia_for_classic_films,55,0.8236538461538462
28,family_friendly_content,19,family_friendly_content | family_friendly_content_preference | high_rating_for_family_content | strong_family_focus | value_for_family_friendly_content | positive_experience_with_kids_content | preference_for_adult_content | preference_for_family_friendly_content,39,0.8443421052631579
58,appreciation_for_performances,15,appreciation_for_performances | character_performance_appreciation | high_quality_performances | strong_character_performance | strong_performances | performance_appreciation | preference_for_strong_performances | preference_for_high_quality_performances,18,0.8166666666666667
38,humor_appreciation,9,humor_appreciation | appreciation_for_comedy | humor_in_storytelling | preference_for_humor | appreciation_for_witty_dialogue | appreciation_for_heartfelt_stories | appreciation_for_humor | dark_humor_appreciation,17,0.7810185185185186
46,visual_aesthetic_appreciation,14,visual_aesthetic_appreciation | high_quality_appreciation | visual_aesthetics | visual_aesthetics_value | repeated_affirmation_of_quality | appreciation_for_technical_excellence | appreciation_for_visual_aesthetics | appreciation_for_visual_beauty,15,0.8107142857142857
53,emotional_resonance,3,emotional_resonance | emotional_impact | emotional_impact_importance,14,0.8680555555555555
13,high_recommendation,10,high_recommendation | enthusiastic_recommendation | high_recommendation_frequency | high_excitement_for_recommendations | strong_recommendation_preference | value_in_recommendations | positive_recommendation | positive_sentiment_towards_movies,13,0.865
47,dislike_for_poor_execution,9,dislike_for_poor_execution | dislike_for_poor_storytelling | strong_dislike_for_bad_acting | disdain_for_poor_production_quality | dislike_for_poor_production | dislike_for_poor_production_quality | dislike_for_poor_production_values | dislike_for_poor_quality_films,11,0.8888888888888888
45,disappointment_with_adaptations,10,disappointment_with_adaptations | disappointment_with_hype | disappointment_with_high_expectations | disappointment_in_low_ratings | disappointment_in_adaptations | disappointment_in_execution | disappointment_in_high_expectations | disappointment_in_lack_of_detail,11,0.7825
41,high_rewatch_value,11,high_rewatch_value | repeated_viewing | repeated_viewing_value | repetitive_viewing_preference | rewatchable_favorites | repeated_enjoyment_of_movies | re_watchability | enjoyment_of_rewatchable_content,11,0.8409090909090909
52,appreciation_for_character_depth,9,appreciation_for_character_depth | narrative_depth | value_for_character_depth | preference_for_character_depth | character_depth_and_growth | character_depth_appreciation | character_depth_importance | appreciation_for_story_depth,11,0.8296296296296296
31,historical_context_appreciation,7,historical_context_appreciation | historical_interest | historical_significance_appreciation | interest_in_historical_context | value_for_historical_context | appreciation_for_historical_films | educational_value,10,0.7857142857142857
54,interest_in_suspense_and_intrigue,10,interest_in_suspense_and_intrigue | suspense_enjoyment | suspense_and_intrigue_value | suspense_and_tension | suspense_appreciation | appreciation_for_action_and_suspense | appreciation_for_action_genre | action_and_thrills_preference,10,0.8400000000000001
59,story_engagement,8,story_engagement | narrative_engagement | high_engagement_with_storytelling | preference_for_engaging_stories | appreciation_for_storytelling | appreciation_for_good_storytelling | appreciation_for_good_plot | engaging_storytelling,9,0.846875
15,mixed_feelings_on_remakes,5,mixed_feelings_on_remakes | mixed_feelings_on_modern_adaptations | support_for_remakes_with_caution | disdain_for_poorly_executed_remakes | dislike_remakes,9,0.76
48,high_quality_production,7,high_quality_production | high_fidelity_sound_experience | high_value_on_writing_quality | preference_for_film_quality | appreciation_for_high_quality_production | appreciation_for_quality_production | favoring_high_quality_production_values,8,0.8250000000000001
49,dislike_for_boring_content,3,dislike_for_boring_content | dislike_for_boring_narratives | frustration_with_boring_content,8,0.8866666666666667
29,appreciation_for_documentaries,3,appreciation_for_documentaries | documentary_appreciation | interest_in_documentaries,8,0.8791666666666668
22,mixed_feelings_on_sequels,7,mixed_feelings_on_sequels | mixed_feelings_on_sequel_quality | mixed_reaction_to_sequels | mixed_experience_with_sequels | skepticism_towards_sequels | disappointment_in_franchise_decline | disappointment_in_sequel_quality,8,0.75
8,mixed_reaction_to_science_fiction,7,mixed_reaction_to_science_fiction | sci_fi_interest | preference_for_sci_fi_and_science | appreciation_for_sci_fi | enjoyment_of_sci_fi_genre | enjoyment_of_sci_fi_humor | enjoyment_of_futuristic_sci_fi,7,0.7999999999999999
5,disappointment_with_product_quality,6,disappointment_with_product_quality | high_quality_expectation | high_quality_dvd_preference | value_for_dvd_presentations | concert_dvd_preference | disappointment_with_technical_quality,7,0.7833333333333333
43,high_rating_consistency,6,high_rating_consistency | high_rating_for_quality | general_satisfaction_with_high_ratings | satisfaction_with_high_ratings | consistency_in_ratings | consistent_positive_rating,6,0.9249999999999999
60,value_of_story_twists,6,value_of_story_twists | appreciation_for_surprises | appreciation_for_twists | appreciation_for_plot_twists | appreciation_for_creative_storytelling | enjoyment_of_surprise_twists,6,0.8250000000000001
3,mixed_reaction_to_subtitles,6,mixed_reaction_to_subtitles | mixed_reaction_to_subtitled_films | language_preference | tolerance_for_subtitles | appreciation_for_subtitles | dislike_for_subtitled_films,6,0.7416666666666667
4,mixed_reaction_to_average_content,4,mixed_reaction_to_average_content | negative_reaction_to_below_average_content | mixed_reaction_to_mediocre_content | mixed_reaction_to_disappointing_content,6,0.7291666666666666
55,character_driven_narratives,4,character_driven_narratives | appreciation_for_character_driven_narratives | character_appreciation | appreciation_for_character_driven_stories,6,0.8062499999999999
18,narrative_simplicity,5,narrative_simplicity | appreciation_for_timely_themes | critique_of_shallow_storytelling | appreciation_for_complex_themes | appreciation_for_complex_narratives,5,0.8300000000000001
35,unexpected_endings_enjoyment,5,unexpected_endings_enjoyment | preference_for_positive_endings | appreciation_for_unconventional_endings | desire_for_happy_endings | disappointment_in_endings,5,0.73
25,mixed_reaction_to_pacing,3,mixed_reaction_to_pacing | mixed_reactions_to_pacing | mixed_feelings_on_slow_pacing,5,0.7166666666666667
26,narrative_pacing_issues,5,narrative_pacing_issues | narrative_pacing_concern | frustration_with_pacing_issues | critique_of_pacing_in_narratives | critical_of_pacing_and_structure,5,0.79
39,comedy_enjoyment,5,comedy_enjoyment | appreciation_for_silly_comedies | appreciation_for_classic_comedies | enjoyment_of_silly_humor | enjoyment_of_comedy,5,0.85
61,value_for_money,1,value_for_money,5,0.8
9,series_loyalty,4,series_loyalty | high_rating_for_good_series | series_affection | preference_for_series,5,0.8625
7,genre_diversity,4,genre_diversity | preference_for_variety | crossover_interest_in_genres | enjoyment_of_variety,5,0.775
42,value_for_entertainment_quality,4,value_for_entertainment_quality | value_appreciation | entertainment_value | entertainment_value_necessity,4,0.7875
32,cultural_appreciation,4,cultural_appreciation | cultural_exploration | appreciation_for_cultural_diversity | appreciation_for_cultural_insights,4,0.7375
33,high_expectations_for_quality,3,high_expectations_for_quality | high_standards_for_quality | high_standards_for_story_quality,4,0.875
50,narrative_predictability_dislike,4,narrative_predictability_dislike | predictability_dislike | disappointment_with_predictability | dislike_for_predictability,4,0.8
27,mixed_feelings_on_documentaries,3,mixed_feelings_on_documentaries | mixed_feelings_on_documentary_style | enjoyment_of_documentaries,4,0.7833333333333333
23,sequel_enjoyment,3,sequel_enjoyment | anticipation_for_sequels | enthusiasm_for_sequels,4,0.8583333333333334
56,fondness_for_character_driven_stories,3,fondness_for_character_driven_stories | preference_for_character_driven_narratives | character_development_importance,4,0.8083333333333332
57,interest_in_character_development,3,interest_in_character_development | positive_character_portrayals | character_portrayal_quality,4,0.8250000000000001
62,preference_for_character_development,1,preference_for_character_development,3,0.8333333333333334
51,appreciation_for_horror_and_gore,3,appreciation_for_horror_and_gore | enjoys_creepy_elements | favoring_intense_horror_experiences,3,0.85
1,packaging_importance,3,packaging_importance | positive_shipping_experience | quick_delivery_preference,3,0.85
0,timeliness_of_delivery,3,timeliness_of_delivery | consistency_in_product_expectations | consistent_quality_expectation,3,0.9
44,plot_absurdity_aversion,3,plot_absurdity_aversion | dislike_for_shallow_plots | dislike_for_incoherent_plots,3,0.8833333333333333
17,gift_for_mom,3,gift_for_mom | gift_giving_focus | repeated_gift_theme,3,0.9333333333333332
37,lighthearted_entertainment,3,lighthearted_entertainment | lighthearted_enjoyment | preference_for_fun_and_lighthearted_content,3,0.8166666666666668
6,season_deterioration_disappointment,3,season_deterioration_disappointment | enthusiasm_for_season_continuity | disappointment_with_current_seasons,3,0.8333333333333334
10,performer_chemistry_appreciation,3,performer_chemistry_appreciation | character_chemistry_appreciation | character_chemistry_importance,3,0.7666666666666666
11,historical_accuracy_in_westerns,3,historical_accuracy_in_westerns | appreciation_for_historical_accuracy | dislike_for_inaccurate_representations,3,0.85
12,support_for_female_characters,3,support_for_female_characters | appreciation_for_strong_female_characters | female_character_focus,3,0.75
14,western_genre_preference,3,western_genre_preference | admiration_for_classic_westerns | fondness_for_classic_westerns,3,0.8666666666666667
16,positive_reaction_to_female_leads,3,positive_reaction_to_female_leads | appreciation_for_women_actors | admiration_for_performances_by_female_leads,3,0.7333333333333334
2,interest_in_christian_themes,3,interest_in_christian_themes | spiritual_and_religious_themes | spiritual_themes,3,0.7833333333333333
19,series_continuation_desire,3,series_continuation_desire | series_engagement | enthusiasm_for_series_continuation,3,0.7833333333333333
20,mixed_feelings_on_auteur_films,3,mixed_feelings_on_auteur_films | appreciation_for_auteur_directors | admiration_for_auteurs,3,0.75
21,dislike_for_excessive_profanity,3,dislike_for_excessive_profanity | dislike_for_excessive_vulgarity | dislike_for_gritty_but_not_fun_movies,3,0.7999999999999999
24,appreciation_for_adaptations,3,appreciation_for_adaptations | appreciation_for_book_adaptations | adaptation_enjoyment,3,0.8166666666666668
30,aversion_to_gratuitous_content,3,aversion_to_gratuitous_content | dislike_for_violent_content | dislike_for_excessive_violence,3,0.8333333333333334
34,high_cast_quality,3,high_cast_quality | cast_ensemble_quality | ensemble_cast_appreciation,3,0.8666666666666667
36,strong_character_development,3,strong_character_development | value_of_character_development | appreciation_for_character_development,3,0.7833333333333333
71,binge_worthy_content,1,binge_worthy_content,2,0.875
76,high_expectations_for_horror,1,high_expectations_for_horror,2,0.825
75,franchise_loyalty,1,franchise_loyalty,2,0.8500000000000001
74,thriller_appreciation,1,thriller_appreciation,2,0.825
73,general_positive_sentiment,1,general_positive_sentiment,2,0.925
72,musical_appreciation,1,musical_appreciation,2,0.825
70,mixed_rating_tolerance,1,mixed_rating_tolerance,2,0.675
68,mixed_feelings_on_predictability,1,mixed_feelings_on_predictability,2,0.7
67,preference_for_comedy,1,preference_for_comedy,2,0.875
66,overall_positive_sentiment,1,overall_positive_sentiment,2,0.975
65,mixed_reaction_to_complexity,1,mixed_reaction_to_complexity,2,0.725
64,sociological_interest,1,sociological_interest,2,0.8
63,enthusiasm_for_binge_watching,1,enthusiasm_for_binge_watching,2,0.8500000000000001
69,mixed_expectations,1,mixed_expectations,2,0.6
292,appreciation_for_fun_adventures,1,appreciation_for_fun_adventures,1,0.9
283,admiration_for_director_auteurs,1,admiration_for_director_auteurs,1,0.85
290,appreciation_for_noir_elements,1,appreciation_for_noir_elements,1,0.8
289,appreciation_for_inspiring_true_stories,1,appreciation_for_inspiring_true_stories,1,0.85
288,appreciation_for_informative_content,1,appreciation_for_informative_content,1,0.8
287,appreciation_for_high_quality_restorations,1,appreciation_for_high_quality_restorations,1,0.85
286,appreciation_for_heartwarming_stories,1,appreciation_for_heartwarming_stories,1,0.85
285,appreciation_for_gritty_realism,1,appreciation_for_gritty_realism,1,0.85
284,appreciation_for_classic_comedy,1,appreciation_for_classic_comedy,1,0.9
279,actor_loyalty,1,actor_loyalty,1,0.75
282,adaptation_fidelity,1,adaptation_fidelity,1,0.9
281,actor_versus_rapper_preference,1,actor_versus_rapper_preference,1,0.7
280,actor_preference_lori_loughlin,1,actor_preference_lori_loughlin,1,0.85
278,actor_admiration,1,actor_admiration,1,0.85
277,animal_cruelty_awareness,1,animal_cruelty_awareness,1,0.9
276,animated_childhood_nostalgia,1,animated_childhood_nostalgia,1,0.9
275,animation_quality,1,animation_quality,1,0.85
291,appreciation_for_quirkiness,1,appreciation_for_quirkiness,1,0.85
307,enthusiasm_for_dc_universe,1,enthusiasm_for_dc_universe,1,0.9
293,appreciation_for_classic_disney,1,appreciation_for_classic_disney,1,0.8
303,enjoyment_of_intense_and_moving_stories,1,enjoyment_of_intense_and_moving_stories,1,0.9
273,appreciation_for_british_humor,1,appreciation_for_british_humor,1,0.8
310,enjoyment_of_humor,1,enjoyment_of_humor,1,0.85
309,enjoyment_of_mysteries,1,enjoyment_of_mysteries,1,0.9
308,enthusiasm_for_new_content,1,enthusiasm_for_new_content,1,0.8
306,enjoyment_of_vintage_scary_movies,1,enjoyment_of_vintage_scary_movies,1,0.7
305,enjoyment_of_unpredictable_plots,1,enjoyment_of_unpredictable_plots,1,0.85
304,enjoyment_of_surreal_humor,1,enjoyment_of_surreal_humor,1,0.65
302,desire_for_more_content,1,desire_for_more_content,1,0.85
294,appreciation_for_classic_film,1,appreciation_for_classic_film,1,0.9
301,appreciation_for_family_themes,1,appreciation_for_family_themes,1,0.8
300,appreciation_for_diverse_music_styles,1,appreciation_for_diverse_music_styles,1,0.8
299,appreciation_for_directorial_style,1,appreciation_for_directorial_style,1,0.65
298,appreciation_for_film_noir,1,appreciation_for_film_noir,1,0.95
297,appreciation_for_complex_characters,1,appreciation_for_complex_characters,1,0.9
296,appreciation_for_compelling_narratives,1,appreciation_for_compelling_narratives,1,0.75
295,appreciation_for_classic_romance,1,appreciation_for_classic_romance,1,0.8
274,appreciation_for_characters,1,appreciation_for_characters,1,0.9
236,appreciation_for_social_commentary,1,appreciation_for_social_commentary,1,0.8
272,appreciation_for_british_cinema,1,appreciation_for_british_cinema,1,0.85
244,critique_of_language_use,1,critique_of_language_use,1,0.7
251,cultural_representation,1,cultural_representation,1,0.8
250,cultural_inclusivity_value,1,cultural_inclusivity_value,1,0.7
249,cultural_critique_of_hollywood,1,cultural_critique_of_hollywood,1,0.9
248,critique_of_weak_dialogue,1,critique_of_weak_dialogue,1,0.85
247,critique_of_repetitive_humor,1,critique_of_repetitive_humor,1,0.75
246,critique_of_pedestrian_storytelling,1,critique_of_pedestrian_storytelling,1,0.75
245,critique_of_lazy_humor,1,critique_of_lazy_humor,1,0.85
243,critique_of_character_development,1,critique_of_character_development,1,0.8
271,appreciation_for_authenticity,1,appreciation_for_authenticity,1,0.8
242,critical_view_on_quality,1,critical_view_on_quality,1,0.6
241,critical_of_repetitive_series,1,critical_of_repetitive_series,1,0.85
240,collection_completion,1,collection_completion,1,0.85
239,appreciation_for_war_movies,1,appreciation_for_war_movies,1,0.85
238,appreciation_for_visual_storytelling,1,appreciation_for_visual_storytelling,1,0.8
237,appreciation_for_underappreciated_films,1,appreciation_for_underappreciated_films,1,0.8
312,emotional_investment,1,emotional_investment,1,0.8
252,critical_of_historical_accuracy,1,critical_of_historical_accuracy,1,0.7
253,critical_of_formulaic_plots,1,critical_of_formulaic_plots,1,0.8
254,collectors_enthusiasm,1,collectors_enthusiasm,1,0.8
255,comedic_genius_appreciation,1,comedic_genius_appreciation,1,0.9
270,appreciation_for_action_scenes,1,appreciation_for_action_scenes,1,0.8
269,anticipation_for_collection,1,anticipation_for_collection,1,0.8
