cluster_id,canonical,n_members,members_sample,n_users_total,avg_conf_mean
268,animation_quality_valued,1,animation_quality_valued,1,0.9
267,animated_movie_comparisons,1,animated_movie_comparisons,1,0.7
266,appreciation_for_slow_pacing,1,appreciation_for_slow_pacing,1,0.9
265,appreciation_for_special_effects,1,appreciation_for_special_effects,1,0.7
264,critical_of_childish_storylines,1,critical_of_childish_storylines,1,0.9
263,critical_of_boring_interviews,1,critical_of_boring_interviews,1,0.7
262,critical_analysis,1,critical_analysis,1,0.8
261,creature_actor_appreciation,1,creature_actor_appreciation,1,0.9
260,consistent_quality,1,consistent_quality,1,0.9
259,critical_of_dark_themes,1,critical_of_dark_themes,1,0.75
258,consistent_positive_feedback,1,consistent_positive_feedback,1,1.0
257,community_sharing,1,community_sharing,1,0.75
256,commercial_discontent,1,commercial_discontent,1,0.8
311,dialogue_quality_concern,1,dialogue_quality_concern,1,0.8
350,discontent_with_auto_downloads,1,discontent_with_auto_downloads,1,1.0
313,emotional_resonance_preference,1,emotional_resonance_preference,1,0.9
362,disappointment_in_story_inconsistency,1,disappointment_in_story_inconsistency,1,0.8
369,dislike_for_poor_direction,1,dislike_for_poor_direction,1,0.9
368,dislike_for_deceptive_content,1,dislike_for_deceptive_content,1,0.85
367,dislike_for_cartoonish_characters,1,dislike_for_cartoonish_characters,1,0.8
366,dislike_for_art_house_style,1,dislike_for_art_house_style,1,0.95
365,disappointment_with_boring_content,1,disappointment_with_boring_content,1,0.8
364,disappointment_threshold,1,disappointment_threshold,1,0.85
363,disappointment_in_theme_quality,1,disappointment_in_theme_quality,1,0.75
361,disappointment_in_repetitive_themes,1,disappointment_in_repetitive_themes,1,0.8
371,dislike_for_repetitive_narratives,1,dislike_for_repetitive_narratives,1,0.8
360,disappointment_in_classics,1,disappointment_in_classics,1,0.75
359,disappointment_with_documentaries,1,disappointment_with_documentaries,1,0.8
358,disappointment_with_horror_elements,1,disappointment_with_horror_elements,1,0.9
357,dislike_for_amateurish_production,1,dislike_for_amateurish_production,1,0.8
356,dislike_for_adultery_themes,1,dislike_for_adultery_themes,1,0.9
355,disdain_for_modern_reinterpretations,1,disdain_for_modern_reinterpretations,1,0.75
354,disdain_for_modern_filmmaking,1,disdain_for_modern_filmmaking,1,0.95
370,dislike_for_repetitive_humor,1,dislike_for_repetitive_humor,1,0.65
372,dislike_for_rushed_storytelling,1,dislike_for_rushed_storytelling,1,0.85
314,emotional_resonance_value,1,emotional_resonance_value,1,0.85
382,dislike_for_excessive_darkness,1,dislike_for_excessive_darkness,1,0.85
389,dislike_for_kid_content,1,dislike_for_kid_content,1,1.0
388,dislike_for_incomplete_adaptations,1,dislike_for_incomplete_adaptations,1,0.65
387,dislike_for_heavy_handed_political_comedy,1,dislike_for_heavy_handed_political_comedy,1,0.85
386,dislike_for_excessive_staging,1,dislike_for_excessive_staging,1,0.85
385,dislike_for_excessive_sappiness,1,dislike_for_excessive_sappiness,1,0.75
384,dislike_for_excessive_manifesto_style,1,dislike_for_excessive_manifesto_style,1,0.7
383,dislike_for_excessive_exposition,1,dislike_for_excessive_exposition,1,0.75
381,dislike_for_derivative_narratives,1,dislike_for_derivative_narratives,1,0.8
373,dislike_for_shallow_representation,1,dislike_for_shallow_representation,1,0.9
380,dislike_for_excessive_talking_in_shows,1,dislike_for_excessive_talking_in_shows,1,0.85
379,dislike_for_modern_filmmaking,1,dislike_for_modern_filmmaking,1,0.85
378,dislike_for_political_correctness,1,dislike_for_political_correctness,1,0.75
377,dislike_for_political_propaganda,1,dislike_for_political_propaganda,1,0.8
376,dislike_for_young_adult_content,1,dislike_for_young_adult_content,1,0.9
375,dislike_for_virtue_signaling,1,dislike_for_virtue_signaling,1,0.9
374,dislike_for_torture_scenes,1,dislike_for_torture_scenes,1,0.8
353,discontent_with_series,1,discontent_with_series,1,0.8
352,discontent_with_dvd_pricing_strategies,1,discontent_with_dvd_pricing_strategies,1,0.9
351,discontent_with_average_storylines,1,discontent_with_average_storylines,1,0.8
323,fondness_for_campy_horror,1,fondness_for_campy_horror,1,0.8
330,fondness_for_veteran_actors,1,fondness_for_veteran_actors,1,0.8
329,fondness_for_screwball_comedy,1,fondness_for_screwball_comedy,1,0.85
328,fondness_for_scary_movies,1,fondness_for_scary_movies,1,0.85
327,fondness_for_musicals_and_dance,1,fondness_for_musicals_and_dance,1,0.85
326,action_and_humor_combination,1,action_and_humor_combination,1,0.8
325,fondness_for_intellectual_challenges,1,fondness_for_intellectual_challenges,1,0.9
324,fondness_for_emotional_storytelling,1,fondness_for_emotional_storytelling,1,0.8
322,enthusiasm_for_series,1,enthusiasm_for_series,1,0.95
234,cautious_optimism,1,cautious_optimism,1,0.65
321,enthusiasm_for_red_green_show,1,enthusiasm_for_red_green_show,1,0.9
320,enjoyment_of_familiar_genres,1,enjoyment_of_familiar_genres,1,0.85
319,enjoyment_of_dark_humor,1,enjoyment_of_dark_humor,1,0.9
318,enjoyment_of_campy_humor,1,enjoyment_of_campy_humor,1,0.8
317,enjoyment_of_alternate_history,1,enjoyment_of_alternate_history,1,0.8
316,enjoyment_of_action_movies,1,enjoyment_of_action_movies,1,0.8
315,emotional_resonance_with_music,1,emotional_resonance_with_music,1,0.9
331,food_integration,1,food_integration,1,0.6
332,frequent_use_of_simple_language,1,frequent_use_of_simple_language,1,0.75
333,fondness_for_broadway_influence,1,fondness_for_broadway_influence,1,0.85
334,feel_good_movies_preference,1,feel_good_movies_preference,1,0.9
349,disaster_movie_enthusiast,1,disaster_movie_enthusiast,1,0.9
348,disappointment_with_weak_female_characters,1,disappointment_with_weak_female_characters,1,0.8
347,disappointment_with_star_performances,1,disappointment_with_star_performances,1,0.8
346,disappointment_with_lengthy_performances,1,disappointment_with_lengthy_performances,1,0.75
345,dislike_for_b_movies,1,dislike_for_b_movies,1,0.95
344,disney_affinity,1,disney_affinity,1,0.9
343,documentary_preference,1,documentary_preference,1,0.9
342,documentary_quality_expectation,1,documentary_quality_expectation,1,0.9
341,favoring_familiar_voice_actors,1,favoring_familiar_voice_actors,1,0.85
340,favoring_directing_and_acting_quality,1,favoring_directing_and_acting_quality,1,0.8
339,favoring_blu_ray_releases,1,favoring_blu_ray_releases,1,0.85
338,favorable_comparison_to_network_tv,1,favorable_comparison_to_network_tv,1,0.65
337,favoring_timely_subjects,1,favoring_timely_subjects,1,0.7
336,era_interest,1,era_interest,1,0.75
335,enthusiasm_for_specific_artists,1,enthusiasm_for_specific_artists,1,0.9
235,boredom_threshold,1,boredom_threshold,1,0.85
195,pacing_importance,1,pacing_importance,1,0.85
233,childrens_engagement,1,childrens_engagement,1,0.8
124,high_appreciation_for_excellence,1,high_appreciation_for_excellence,1,0.9
131,kevin_costner_appreciation,1,kevin_costner_appreciation,1,0.9
130,interest_in_youth_culture,1,interest_in_youth_culture,1,0.75
129,interest_in_voice_over_commentaries,1,interest_in_voice_over_commentaries,1,0.7
128,mixed_feelings_on_animation_styles,1,mixed_feelings_on_animation_styles,1,0.75
127,historical_engagement,1,historical_engagement,1,0.9
126,high_expectations_for_reboots,1,high_expectations_for_reboots,1,0.8
125,high_excitement_for_movies,1,high_excitement_for_movies,1,0.8
123,hallmark_channel_fan,1,hallmark_channel_fan,1,0.85
133,liking_for_comedic_elements,1,liking_for_comedic_elements,1,0.9
122,government_critique,1,government_critique,1,0.85
121,general_movie_enjoyment,1,general_movie_enjoyment,1,0.9
120,frustration_with_recommendation_algorithm,1,frustration_with_recommendation_algorithm,1,1.0
119,high_picture_sound_quality,1,high_picture_sound_quality,1,0.85
118,high_value_on_writing_and_direction,1,high_value_on_writing_and_direction,1,0.75
117,high_standards_for_production_quality,1,high_standards_for_production_quality,1,0.85
116,high_rating_for_inspiring_stories,1,high_rating_for_inspiring_stories,1,0.8
132,lighthearted_comedy_preference,1,lighthearted_comedy_preference,1,0.85
134,loyalty_to_favorite_actors,1,loyalty_to_favorite_actors,1,0.9
153,interest_in_psychological_themes,1,interest_in_psychological_themes,1,0.85
144,horror_enthusiast,1,horror_enthusiast,1,0.9
151,interest_in_creative_process,1,interest_in_creative_process,1,0.75
150,interest_in_based_on_true_story,1,interest_in_based_on_true_story,1,0.85
149,intelligent_analysis_preference,1,intelligent_analysis_preference,1,0.75
148,inspirational_pet_stories,1,inspirational_pet_stories,1,0.8
147,inspirational_content,1,inspirational_content,1,0.85
146,informative_content_preference,1,informative_content_preference,1,0.8
145,humor_value,1,humor_value,1,0.8
143,holiday_movie_appreciation,1,holiday_movie_appreciation,1,0.7
135,mixed_experience,1,mixed_experience,1,0.7
142,interest_in_real_life_stories,1,interest_in_real_life_stories,1,0.75
141,interest_in_social_issues,1,interest_in_social_issues,1,0.8
140,interest_in_space_movies,1,interest_in_space_movies,1,0.75
139,mixed_feelings_about_reality_tv,1,mixed_feelings_about_reality_tv,1,0.75
138,mixed_feelings_about_musicals,1,mixed_feelings_about_musicals,1,0.7
137,mixed_experience_with_dvds,1,mixed_experience_with_dvds,1,0.8
136,mixed_experience_with_3d,1,mixed_experience_with_3d,1,0.7
115,high_rating_for_cuteness,1,high_rating_for_cuteness,1,0.9
114,high_rating_for_alien_movies,1,high_rating_for_alien_movies,1,0.9
113,high_quality_writing,1,high_quality_writing,1,0.9
85,nostalgia_disappointment,1,nostalgia_disappointment,1,0.85
92,mixed_reaction_to_teen_movies,1,mixed_reaction_to_teen_movies,1,0.7
91,mixed_review_tolerance,1,mixed_review_tolerance,1,0.7
90,mixed_feelings_on_b_movies,1,mixed_feelings_on_b_movies,1,0.7
89,mixed_feelings_on_dc_movies,1,mixed_feelings_on_dc_movies,1,0.8
88,mixed_feelings_on_ending,1,mixed_feelings_on_ending,1,0.7
87,mixed_feelings_on_execution,1,mixed_feelings_on_execution,1,0.7
86,mixed_feelings_on_final_seasons,1,mixed_feelings_on_final_seasons,1,0.75
84,mixed_feelings_on_franchises,1,mixed_feelings_on_franchises,1,0.75
112,high_quality_spy_content,1,high_quality_spy_content,1,0.9
83,mixed_feelings_on_long_series,1,mixed_feelings_on_long_series,1,0.7
82,mixed_feelings_on_music,1,mixed_feelings_on_music,1,0.8
81,narrative_quality,1,narrative_quality,1,0.8
80,mixed_feelings_on_reboots,1,mixed_feelings_on_reboots,1,0.75
79,mixed_feelings_on_plot_development,1,mixed_feelings_on_plot_development,1,0.75
78,mixed_feelings_on_scripted_content,1,mixed_feelings_on_scripted_content,1,0.7
77,mixed_feelings_on_romantic_narratives,1,mixed_feelings_on_romantic_narratives,1,0.7
93,mixed_reactions_to_bizarre_humor,1,mixed_reactions_to_bizarre_humor,1,0.8
94,mixed_reactions_to_complex_narratives,1,mixed_reactions_to_complex_narratives,1,0.7
95,mixed_reaction_to_new_releases,1,mixed_reaction_to_new_releases,1,0.75
96,mixed_reception_tolerance,1,mixed_reception_tolerance,1,0.8
111,law_and_order_affinity,1,law_and_order_affinity,1,0.9
110,70s_horror_admirer,1,70s_horror_admirer,1,0.85
109,mixed_feelings_on_story_quality,1,mixed_feelings_on_story_quality,1,0.8
108,mixed_feelings_on_violence,1,mixed_feelings_on_violence,1,0.8
107,mixed_reaction_to_cinematography,1,mixed_reaction_to_cinematography,1,0.75
106,mixed_reaction_to_comedy,1,mixed_reaction_to_comedy,1,0.75
105,mixed_reaction_to_complex_narratives,1,mixed_reaction_to_complex_narratives,1,0.7
104,narrative_complexity,1,narrative_complexity,1,0.8
103,musical_elements_enjoyment,1,musical_elements_enjoyment,1,0.75
102,mixed_reaction_to_dubbing,1,mixed_reaction_to_dubbing,1,0.75
101,music_quality_appreciation,1,music_quality_appreciation,1,0.9
100,mixed_feelings_on_series_continuations,1,mixed_feelings_on_series_continuations,1,0.7
99,mixed_reaction_to_fantasy,1,mixed_reaction_to_fantasy,1,0.7
98,mixed_reaction_to_monster_reveal,1,mixed_reaction_to_monster_reveal,1,0.75
97,mixed_feelings_on_auteur_styles,1,mixed_feelings_on_auteur_styles,1,0.7
152,interest_in_educational_content,1,interest_in_educational_content,1,0.8
154,nostalgia_for_original_casts,1,nostalgia_for_original_casts,1,0.8
232,chef_mentorship_appreciation,1,chef_mentorship_appreciation,1,0.9
204,preference_for_positive_themes,1,preference_for_positive_themes,1,0.8
211,realism_appreciation,1,realism_appreciation,1,0.7
210,production_quality_importance,1,production_quality_importance,1,0.85
209,preference_for_witty_writing,1,preference_for_witty_writing,1,0.85
208,preference_for_unique_narratives,1,preference_for_unique_narratives,1,0.75
207,preference_for_unique_concepts,1,preference_for_unique_concepts,1,0.85
206,preference_for_subtle_humor,1,preference_for_subtle_humor,1,0.75
205,preference_for_serial_format,1,preference_for_serial_format,1,0.95
203,recommendation_for_special_occasions,1,recommendation_for_special_occasions,1,0.7
213,preference_for_originality,1,preference_for_originality,1,0.8
202,positive_storytelling,1,positive_storytelling,1,0.8
201,nostalgic_auteur_loyalty,1,nostalgic_auteur_loyalty,1,0.75
200,frustration_with_inaccurate_advertising,1,frustration_with_inaccurate_advertising,1,0.8
199,positive_reinforcement,1,positive_reinforcement,1,0.8
198,political_and_social_commentary,1,political_and_social_commentary,1,0.8
197,plot_coherence_expectation,1,plot_coherence_expectation,1,0.85
196,pixar_mixed_feelings,1,pixar_mixed_feelings,1,0.8
212,realism_expectation,1,realism_expectation,1,0.8
214,preference_for_non_violent_narratives,1,preference_for_non_violent_narratives,1,0.9
155,skepticism_towards_reality_tv,1,skepticism_towards_reality_tv,1,0.7
224,frustration_with_inconsistencies,1,frustration_with_inconsistencies,1,0.9
231,character_motivation_importance,1,character_motivation_importance,1,0.85
230,character_focus,1,character_focus,1,0.9
229,character_engagement,1,character_engagement,1,0.9
228,character_depth_value,1,character_depth_value,1,0.8
227,character_connection_importance,1,character_connection_importance,1,0.8
226,frustration_with_cast_changes,1,frustration_with_cast_changes,1,0.85
225,fondness_for_murder_mysteries,1,fondness_for_murder_mysteries,1,0.85
223,preference_for_inspiring_narratives,1,preference_for_inspiring_narratives,1,0.9
215,preference_for_mysteries,1,preference_for_mysteries,1,0.75
222,preference_for_high_quality_video,1,preference_for_high_quality_video,1,0.9
221,preference_for_fresh_concepts,1,preference_for_fresh_concepts,1,0.8
220,preference_for_interwoven_stories,1,preference_for_interwoven_stories,1,0.8
219,preference_for_fast_paced_stories,1,preference_for_fast_paced_stories,1,0.85
218,preference_for_engaging_plots,1,preference_for_engaging_plots,1,0.9
217,preference_for_classic_storytelling,1,preference_for_classic_storytelling,1,0.85
216,preference_for_fast_pacing,1,preference_for_fast_pacing,1,0.9
194,operatic_affection,1,operatic_affection,1,0.9
193,positive_surprise_in_storytelling,1,positive_surprise_in_storytelling,1,0.75
192,rental_preference,1,rental_preference,1,0.85
164,strong_narrative_satisfaction,1,strong_narrative_satisfaction,1,0.9
171,selective_rating_criteria,1,selective_rating_criteria,1,0.7
170,scary_movie_enthusiasm,1,scary_movie_enthusiasm,1,0.9
169,romantic_relationships,1,romantic_relationships,1,0.9
168,repeated_expressions_of_love,1,repeated_expressions_of_love,1,0.9
167,skepticism_towards_hyped_films,1,skepticism_towards_hyped_films,1,0.7
166,skepticism_towards_modern_narratives,1,skepticism_towards_modern_narratives,1,0.8
165,strong_reaction_to_bad_quality,1,strong_reaction_to_bad_quality,1,0.9
163,strong_characterization,1,strong_characterization,1,0.9
191,tolerance_for_slow_pacing,1,tolerance_for_slow_pacing,1,0.85
162,strong_actor_preference,1,strong_actor_preference,1,0.85
161,sports_fandom_influence,1,sports_fandom_influence,1,0.7
160,social_issue_awareness,1,social_issue_awareness,1,0.8
159,social_impact_awareness,1,social_impact_awareness,1,0.7
158,slow_burn_tolerance,1,slow_burn_tolerance,1,0.75
157,slow_burn_appreciation,1,slow_burn_appreciation,1,0.75
156,slapstick_humor_enjoyment,1,slapstick_humor_enjoyment,1,0.75
172,series_enjoyment,1,series_enjoyment,1,0.95
173,skepticism_towards_action_films,1,skepticism_towards_action_films,1,0.8
174,strong_supporting_cast_value,1,strong_supporting_cast_value,1,0.8
175,supermarionation_affinity,1,supermarionation_affinity,1,0.9
190,tolerance_for_predictability_in_kids_movies,1,tolerance_for_predictability_in_kids_movies,1,0.8
189,tolerance_for_average_movies,1,tolerance_for_average_movies,1,0.7
188,thrill_seeker,1,thrill_seeker,1,0.8
187,thought_provoking_programs,1,thought_provoking_programs,1,0.8
186,thought_provocation_value,1,thought_provocation_value,1,0.85
185,suspense_and_twists,1,suspense_and_twists,1,0.9
184,support_for_lgbt_representation,1,support_for_lgbt_representation,1,0.75
183,uplifting_content_preference,1,uplifting_content_preference,1,0.9
182,wes_anderson_critical_fan,1,wes_anderson_critical_fan,1,0.85
181,visual_quality_preference,1,visual_quality_preference,1,0.85
180,video_quality_concern,1,video_quality_concern,1,0.9
179,variable_rating_on_quality,1,variable_rating_on_quality,1,0.75
178,value_in_different_perspectives,1,value_in_different_perspectives,1,0.65
177,value_for_money_concern,1,value_for_money_concern,1,0.75
176,support_for_collecting,1,support_for_collecting,1,0.95
390,zombie_fanaticism,1,zombie_fanaticism,1,0.85
