canonical_name,n_users,sample_desc,avg_conf,polarity_neg,polarity_pos,max_sim_to_predef,best_predef_match,category
70s_horror_admirer,1,"The user shows a particular fondness for horror films from the 1970s, frequently highlighting them as classics.",0.85,0,1,0.33542567,genre_preference,medium_specific
action_and_humor_combination,1,"The user enjoys movies that blend action with humor, finding this combination particularly entertaining.",0.8,0,1,0.45494682,sensory_preference,medium_specific
actor_admiration,1,"The user expresses a clear admiration for specific actors, particularly Lena Olin and Abbie Cornish, often highlighting their performances as a reason for enjoying films.",0.85,0,1,0.3273195,brand_loyalty,medium_specific
actor_loyalty,1,"The user shows a preference for films featuring specific actors, indicating that their enjoyment of a movie can be influenced by the cast.",0.75,0,1,0.63845587,brand_loyalty,medium_specific
actor_preference_lori_loughlin,1,"The user expresses a specific fondness for actress Lori Loughlin, indicating a preference for her performances in mystery movies.",0.85,0,1,0.4083453,genre_preference,medium_specific
actor_versus_rapper_preference,1,"The user believes that certain artists, like 50 Cent, are better suited for acting than their original careers in music.",0.7,0,1,0.354087,genre_preference,medium_specific
adaptation_fidelity,1,The user prefers adaptations that remain faithful to the source material while effectively translating its essence to film.,0.9,0,1,0.44662836,sensory_preference,medium_specific
admiration_for_director_auteurs,1,"The user shows a strong appreciation for the work of specific directors, particularly Akira Kurosawa, and values their unique storytelling styles.",0.85,0,1,0.3110094,narrative_complexity,medium_specific
animal_cruelty_awareness,1,The user shows a strong preference for films and documentaries that highlight issues of animal cruelty and advocate for animal rights.,0.9,0,1,0.3097549,genre_preference,medium_specific
animated_childhood_nostalgia,1,"The user has a fondness for animated series from their childhood, enjoying them both with children and alone.",0.9,0,1,0.36910063,emotional_resonance,surface
animated_movie_comparisons,1,"The user often compares animated films to their originals, indicating a preference for certain adaptations over others.",0.7,0,0,0.4043757,sensory_preference,medium_specific
animation_quality,1,"The user appreciates high-quality animation in films and shows, particularly those that are visually appealing and entertaining for children.",0.85,0,1,0.41088092,sensory_preference,medium_specific
animation_quality_valued,1,"The user places a high value on the quality of animation in movies, often praising it when done well.",0.9,0,1,0.4438972,quality_sensitivity,medium_specific
anticipation_for_collection,1,"The user shows excitement and anticipation for completing their collection of a series, indicating a strong commitment to their interests.",0.8,0,1,0.33922696,pacing_preference,surface
appreciation_for_action_scenes,1,"The user values action scenes in films, particularly in the context of thought-provoking narratives.",0.8,0,1,0.50531644,sensory_preference,medium_specific
appreciation_for_adaptations,3,"The user appreciates when movies successfully adapt books, indicating a preference for well-executed adaptations.",0.8166666666666668,0,3,0.41188112,sensory_preference,medium_specific
appreciation_for_authenticity,1,"The user values authenticity in storytelling, particularly in portrayals of street life and real experiences.",0.8,0,1,0.4176405,emotional_resonance,surface
appreciation_for_british_cinema,1,"The user expresses a clear fondness for British films and series, often highlighting their quality.",0.85,0,1,0.397226,genre_preference,medium_specific
appreciation_for_british_humor,1,"The user enjoys British humor, indicating a preference for shows that incorporate this style of comedy.",0.8,0,1,0.3567505,sensory_preference,surface
appreciation_for_character_depth,11,"The user values films that feature characters with depth and personal growth, often appreciating complex narratives that explore their journeys.",0.8272727272727273,2,8,0.56185293,narrative_complexity,medium_specific
appreciation_for_characters,1,"The user shows a clear preference for shows and movies with engaging characters, often highlighting them positively in their reviews.",0.9,0,1,0.4949896,brand_loyalty,medium_specific
appreciation_for_classic_comedy,1,"The user shows a strong preference for classic comedies, particularly those featuring iconic duos like Laurel and Hardy and Abbott and Costello.",0.9,0,1,0.34848,genre_preference,surface
appreciation_for_classic_disney,1,"The user expresses a clear enjoyment of classic Disney films, often highlighting their fun and nostalgic qualities.",0.8,0,1,0.352886,emotional_resonance,medium_specific
appreciation_for_classic_film,1,"The user shows a strong preference for classic films, particularly those featuring less mainstream actors like Hayley Mills and Kurt Russell.",0.9,0,1,0.44408685,genre_preference,medium_specific
appreciation_for_classic_romance,1,The user enjoys classic romance films that focus on traditional relationships without modern complications.,0.8,0,1,0.43154365,genre_preference,medium_specific
appreciation_for_compelling_narratives,1,"The user values narratives that are compelling and thought-provoking, particularly in television.",0.75,0,1,0.49211353,narrative_complexity,surface
appreciation_for_complex_characters,1,"The user enjoys films and shows that feature rich, complex characters, often highlighting their psychological depth.",0.9,0,1,0.49841678,narrative_complexity,medium_specific
appreciation_for_directorial_style,1,"The user shows a preference for specific directors and their unique styles, particularly in comedic contexts.",0.65,0,1,0.41455534,genre_preference,medium_specific
appreciation_for_diverse_music_styles,1,The user enjoys a variety of music styles and appreciates collections that feature different vocal groups and genres.,0.8,0,1,0.5061981,genre_preference,cdr_relevant
appreciation_for_documentaries,8,The user shows a strong preference for documentaries that provide in-depth and unbiased information on significant events or figures.,0.86875,0,8,0.39955288,genre_preference,medium_specific
appreciation_for_family_themes,1,"The user is drawn to narratives that explore family dynamics and relationships, often finding them relatable and engaging.",0.8,0,1,0.43978828,narrative_complexity,surface
appreciation_for_film_noir,1,"The user has a deep appreciation for film noir, often highlighting its stylistic elements, themes, and iconic performances.",0.95,0,1,0.5150422,genre_preference,medium_specific
appreciation_for_fun_adventures,1,"The user enjoys movies that are fun and adventurous, often with a fast pace and engaging plot.",0.9,0,1,0.4944602,pacing_preference,medium_specific
appreciation_for_gritty_realism,1,"The user enjoys gritty and realistic portrayals in films, valuing authenticity in storytelling.",0.85,0,1,0.43238348,narrative_complexity,medium_specific
appreciation_for_heartwarming_stories,1,"The user enjoys narratives that evoke emotional responses, such as laughter and tears, and often highlights the moral lessons in the stories.",0.85,0,1,0.4782802,emotional_resonance,surface
appreciation_for_high_quality_restorations,1,"The user values high-quality restorations of classic shows and movies, emphasizing clarity and sound quality.",0.85,0,1,0.35234326,sensory_preference,medium_specific
appreciation_for_horror_and_gore,3,The user appreciates horror films that focus on psychological tension and creepy atmospheres rather than just jump scares.,0.85,0,3,0.44736063,sensory_preference,medium_specific
appreciation_for_informative_content,1,"The user values films and series that are not only entertaining but also informative, especially in their field of work.",0.8,0,1,0.42561638,emotional_resonance,medium_specific
appreciation_for_inspiring_true_stories,1,"The user enjoys films that are based on true stories, especially those that convey inspirational messages.",0.85,0,1,0.3950265,pacing_preference,medium_specific
appreciation_for_noir_elements,1,"The user enjoys shows that incorporate noir elements, particularly with strong character chemistry.",0.8,0,1,0.36916125,genre_preference,surface
appreciation_for_performances,18,"The user appreciates strong performances from actors, particularly noting how they convey emotions effectively.",0.8111111111111111,0,18,0.5147587,emotional_resonance,medium_specific
appreciation_for_quirkiness,1,"The user enjoys movies that are quirky and humorous, finding them entertaining and refreshing.",0.85,0,1,0.4578343,sensory_preference,medium_specific
appreciation_for_slow_pacing,1,"The user enjoys shows and movies that have a varying pace, particularly those that are mostly slow.",0.9,0,1,0.637921,pacing_preference,medium_specific
appreciation_for_social_commentary,1,"The user values films that provide social commentary or address important issues, particularly those related to family and community.",0.8,0,1,0.541157,emotional_resonance,medium_specific
appreciation_for_special_effects,1,"The user values good acting and special effects in films, indicating a preference for high production quality.",0.7,0,0,0.50070775,sensory_preference,medium_specific
appreciation_for_underappreciated_films,1,"The user tends to enjoy films that are considered underappreciated or underrated, often highlighting their unique qualities.",0.8,0,1,0.38476187,sensory_preference,medium_specific
appreciation_for_visual_storytelling,1,The user appreciates films that prioritize visual language and artistic expression over traditional narrative structures.,0.8,0,1,0.5380675,narrative_complexity,medium_specific
appreciation_for_war_movies,1,The user enjoys war films that depict combat realistically and engage with historical themes.,0.85,0,1,0.38898438,genre_preference,medium_specific
aversion_to_gratuitous_content,3,"The user expresses a clear aversion to films that contain overt violence, especially against women, indicating a preference for more gentle storytelling.",0.8333333333333334,3,0,0.45422792,genre_preference,medium_specific
binge_worthy_content,2,"The user favors shows that are highly engaging and addictive, prompting binge-watching.",0.875,0,2,0.3816231,sensory_preference,medium_specific
boredom_threshold,1,"The user has a low tolerance for boredom in films and series, often leading to disengagement or sleepiness.",0.85,1,0,0.37257317,sensory_preference,medium_specific
cautious_optimism,1,The user often approaches new films or seasons with caution but can be pleasantly surprised if they exceed expectations.,0.65,0,1,0.31290656,pacing_preference,medium_specific
character_connection_importance,1,"The user values movies that explore character relationships and connections, particularly in family dynamics.",0.8,0,1,0.4652095,narrative_complexity,medium_specific
character_depth_value,1,"The user values films that provide depth to characters, often noting performances that bring complexity and nuance to the roles.",0.8,0,1,0.44612825,narrative_complexity,medium_specific
character_driven_narratives,6,"The user enjoys narratives that focus on character development and relationships, particularly in family settings.",0.8166666666666668,0,6,0.6231459,narrative_complexity,cdr_relevant
character_engagement,1,"The user enjoys shows and movies with engaging and fun characters, often noting how their child connects with these characters.",0.9,0,1,0.3712021,emotional_resonance,medium_specific
character_focus,1,"The user shows a preference for character-driven narratives, expressing enjoyment for specific characters or their development.",0.9,0,1,0.59494233,narrative_complexity,cdr_relevant
character_motivation_importance,1,"The user places significant importance on character motivations and development, finding poorly developed characters detrimental to the viewing experience.",0.85,1,0,0.4662027,narrative_complexity,surface
chef_mentorship_appreciation,1,"The user enjoys shows that feature mentorship and personal growth, particularly in competitive environments.",0.9,0,1,0.29707813,quality_sensitivity,surface
childrens_engagement,1,"The user is concerned about the engagement level of children's content, preferring videos that hold their interest.",0.8,1,0,0.39012092,emotional_resonance,surface
collection_completion,1,"The user values completing collections of specific franchises or series, indicating a desire for comprehensive ownership.",0.85,0,1,0.243565,brand_loyalty,medium_specific
collectors_enthusiasm,1,The user shows enthusiasm for collecting classic films and appreciates the restoration and preservation of older works.,0.8,0,1,0.29617825,emotional_resonance,medium_specific
comedic_genius_appreciation,1,"The user has a strong appreciation for comedic talent, particularly highlighting figures like Mel Brooks and Gene Kelly for their humor and creativity.",0.9,0,1,0.28995147,brand_loyalty,surface
comedy_enjoyment,5,The user enjoys comedies that are well-written and capable of eliciting strong laughter.,0.85,0,5,0.395585,sensory_preference,surface
commercial_discontent,1,"The user expresses frustration with interruptions from commercials during shows, indicating a preference for uninterrupted viewing.",0.8,1,0,0.37114882,pacing_preference,surface
community_sharing,1,"The user frequently mentions sharing movies with others, indicating a preference for content that fosters community and connection.",0.75,0,1,0.40521118,sensory_preference,medium_specific
consistent_positive_feedback,1,"The user consistently provides positive feedback across multiple reviews, indicating a strong preference for the content they are watching.",1.0,0,1,0.39120248,quality_sensitivity,surface
consistent_quality,1,"The user consistently rates films highly, indicating a preference for quality productions.",0.9,0,1,0.54859143,quality_sensitivity,medium_specific
creature_actor_appreciation,1,"The user shows a strong appreciation for actors who portray creatures, particularly in horror or sci-fi genres.",0.9,0,1,0.42633146,genre_preference,medium_specific
critical_analysis,1,"The user engages in critical analysis of plot elements, often pointing out flaws or inconsistencies in the story.",0.8,0,0,0.59480906,narrative_complexity,cdr_relevant
critical_of_boring_interviews,1,The user finds behind-the-scenes content or interviews uninteresting if they do not add value to the musical experience.,0.7,1,0,0.3756278,sensory_preference,medium_specific
critical_of_childish_storylines,1,"The user is critical of films that feature childish or unrealistic storylines, particularly in survival or adventure genres.",0.9,1,0,0.49365938,narrative_complexity,medium_specific
critical_of_dark_themes,1,"The user expresses a preference against overly dark or serious themes in movies, indicating a desire for lighter content.",0.75,1,0,0.5331939,genre_preference,medium_specific
critical_of_formulaic_plots,1,"The user dislikes films with predictable and formulaic storylines, often finding them unoriginal and lacking in depth.",0.8,1,0,0.5940925,narrative_complexity,medium_specific
critical_of_historical_accuracy,1,"The user expresses skepticism about the historical accuracy of narratives, particularly in series that blend fact with fiction.",0.7,0,0,0.4811098,narrative_complexity,surface
critical_of_repetitive_series,1,"The user shows awareness of series that are becoming repetitive or tired, indicating a desire for fresh content.",0.85,0,0,0.3639189,pacing_preference,surface
critical_view_on_quality,1,"The user is critical of the quality of some productions, noting that certain films should not have been released theatrically.",0.6,0,0,0.48004356,quality_sensitivity,medium_specific
critique_of_character_development,1,"The user critiques character development in series, particularly when they feel it declines over time.",0.8,1,0,0.49565172,narrative_complexity,surface
critique_of_language_use,1,"The user is sensitive to the use of language in films, particularly in terms of appropriateness for different audiences.",0.7,0,0,0.4170876,sensory_preference,medium_specific
critique_of_lazy_humor,1,"The user is critical of films that rely on lazy or juvenile humor, indicating a preference for more sophisticated comedic writing.",0.85,1,0,0.3806445,pacing_preference,medium_specific
critique_of_pedestrian_storytelling,1,"The user is critical of films that are overly simplistic or predictable, preferring more complex narratives.",0.75,1,0,0.519199,narrative_complexity,medium_specific
critique_of_repetitive_humor,1,"The user critiques humor that becomes repetitive, indicating a desire for originality in comedic content.",0.75,0,0,0.33310235,pacing_preference,surface
critique_of_weak_dialogue,1,"The user is critical of films that feature poor dialogue, which detracts from the overall quality of the movie.",0.85,1,0,0.36396742,narrative_complexity,medium_specific
cultural_appreciation,4,"The user shows an interest in films that honor cultural figures or historical contexts, appreciating the homage paid to legends.",0.7375,0,4,0.43452162,emotional_resonance,medium_specific
cultural_critique_of_hollywood,1,"The user critiques the cultural and moral decline they perceive in Hollywood, often linking it to broader societal issues.",0.9,1,0,0.41616684,genre_preference,surface
cultural_inclusivity_value,1,"The user values shows that promote cultural diversity and inclusivity, believing they can bring people together.",0.7,0,1,0.394284,brand_loyalty,surface
cultural_representation,1,"The user values authentic cultural representation in films, particularly when it is done respectfully and without patronization.",0.8,0,1,0.41940325,emotional_resonance,medium_specific
desire_for_more_content,1,"The user expresses a desire for more episodes or sequels of shows and movies they enjoy, indicating a strong engagement with the content.",0.85,0,1,0.3868969,sensory_preference,medium_specific
dialogue_quality_concern,1,"The user is critical of poor dialogue, indicating that they find it detracts from the overall quality of the film or series.",0.8,1,0,0.41224706,quality_sensitivity,medium_specific
disappointment_in_classics,1,The user expresses disappointment in classic films that do not meet modern entertainment standards.,0.75,1,0,0.38741636,genre_preference,medium_specific
disappointment_in_repetitive_themes,1,"The user is disappointed by movies that do not offer new themes or ideas, particularly in genres they are familiar with.",0.8,1,0,0.53618944,genre_preference,medium_specific
disappointment_in_story_inconsistency,1,"The user expresses disappointment when stories lack consistency or coherence, particularly in animated features.",0.8,1,0,0.513523,narrative_complexity,cdr_relevant
disappointment_in_theme_quality,1,"The user expresses disappointment in certain show themes, indicating a desire for more engaging or original concepts.",0.75,1,0,0.41117293,quality_sensitivity,surface
disappointment_threshold,1,"The user has a low tolerance for series that do not engage them early on, leading to quick disengagement.",0.85,1,0,0.35410684,quality_sensitivity,surface
disappointment_with_adaptations,11,"The user expresses dissatisfaction when a movie or show does not meet their expectations compared to its source material, such as books.",0.7772727272727273,11,0,0.4237622,brand_loyalty,medium_specific
disappointment_with_boring_content,1,"The user expresses disappointment when content fails to engage them, particularly when they find it boring or lacking excitement.",0.8,1,0,0.3525335,pacing_preference,surface
disappointment_with_documentaries,1,The user expresses disappointment with documentaries that fail to deliver engaging content or depth.,0.8,1,0,0.3795752,sensory_preference,medium_specific
disappointment_with_horror_elements,1,"The user is disappointed when horror movies fail to deliver on suspense or action, indicating a preference for more thrilling content.",0.9,1,0,0.44102794,sensory_preference,medium_specific
disappointment_with_lengthy_performances,1,"The user expresses dissatisfaction with lengthy performances that lack engaging content, indicating a preference for concise and impactful shows.",0.75,1,0,0.4350911,pacing_preference,medium_specific
disappointment_with_product_quality,7,"The user has a strong preference for concert DVDs, often rating them highly and expressing enjoyment of the performances.",0.7857142857142857,3,4,0.4036352,sensory_preference,medium_specific
disappointment_with_star_performances,1,"The user is often disappointed when star actors do not meet expectations in their performances, particularly in musical roles.",0.8,1,0,0.33123592,sensory_preference,medium_specific
disappointment_with_weak_female_characters,1,"The user expresses disappointment when female characters lack emotional depth or development, impacting their overall enjoyment of the film.",0.8,1,0,0.39399612,emotional_resonance,medium_specific
disaster_movie_enthusiast,1,"The user has a strong preference for disaster movies, often expressing excitement and enjoyment for this genre.",0.9,0,1,0.45618552,sensory_preference,medium_specific
discontent_with_auto_downloads,1,"The user expresses dissatisfaction with automatic downloads of content they have no interest in, indicating a desire for more control over their device.",1.0,1,0,0.26129925,genre_preference,surface
discontent_with_average_storylines,1,"The user shows dissatisfaction with storylines that are perceived as average or less intelligent, indicating a preference for more engaging plots.",0.8,1,0,0.5599071,narrative_complexity,cdr_relevant
discontent_with_dvd_pricing_strategies,1,"The user expresses frustration with the pricing strategies of DVD releases, particularly when they feel it exploits consumers.",0.9,1,0,0.3309617,brand_loyalty,medium_specific
discontent_with_series,1,"The user expresses frustration with television series that do not conclude satisfactorily, indicating a preference for complete narratives.",0.8,1,0,0.48908928,narrative_complexity,medium_specific
disdain_for_modern_filmmaking,1,"The user expresses a strong dislike for contemporary films, often criticizing their lack of creativity and reliance on violence or special effects.",0.95,1,0,0.43683833,genre_preference,medium_specific
disdain_for_modern_reinterpretations,1,"The user shows a clear disdain for modern reinterpretations of classic stories, particularly those that they feel misrepresent historical truths.",0.75,1,0,0.3429897,narrative_complexity,surface
dislike_for_adultery_themes,1,"The user dislikes movies that portray themes of infidelity, feeling they lack moral value.",0.9,1,0,0.4949019,genre_preference,medium_specific
dislike_for_amateurish_production,1,The user has a strong aversion to productions that feel amateurish or poorly executed.,0.8,1,0,0.4151274,quality_sensitivity,surface
dislike_for_art_house_style,1,"The user has a strong aversion to films that are categorized as art house or non-sensical, indicating a preference for more conventional storytelling.",0.95,1,0,0.47228122,genre_preference,medium_specific
dislike_for_b_movies,1,The user has a strong aversion to low-quality films often labeled as 'B movies'.,0.95,1,0,0.4907202,genre_preference,medium_specific
dislike_for_boring_content,8,"The user expresses a clear dislike for movies that they find boring or repetitive, often turning them off.",0.875,8,0,0.5178945,genre_preference,medium_specific
dislike_for_cartoonish_characters,1,"The user dislikes characters that are overly cartoonish or lack depth, indicating a preference for more nuanced character development.",0.8,1,0,0.3971482,narrative_complexity,surface
dislike_for_deceptive_content,1,"The user expresses strong disapproval of content they perceive as misleading or deceptive, particularly in relation to religious themes.",0.85,1,0,0.35714263,genre_preference,surface
dislike_for_derivative_narratives,1,"The user expresses a strong aversion to films that feel derivative or unoriginal, preferring unique storytelling.",0.8,1,0,0.5189934,genre_preference,medium_specific
dislike_for_excessive_darkness,1,"The user dislikes films and shows that are excessively dark or weird, indicating a preference for lighter content.",0.85,1,0,0.49676335,genre_preference,medium_specific
dislike_for_excessive_exposition,1,"The user finds excessive exposition and backstory in character development to be a flaw, preferring more organic storytelling.",0.75,1,0,0.59529465,narrative_complexity,cdr_relevant
dislike_for_excessive_manifesto_style,1,The user expresses a dislike for films that focus too heavily on manifesto-style narratives rather than artistic expression.,0.7,1,0,0.5129214,genre_preference,medium_specific
dislike_for_excessive_profanity,3,The user dislikes films that are gritty and disturbing without providing a sense of fun or enjoyment.,0.7999999999999999,3,0,0.43809772,genre_preference,medium_specific
dislike_for_excessive_sappiness,1,"The user tends to dislike films that are overly sentimental or sappy, preferring narratives with more substance.",0.75,1,0,0.58438355,genre_preference,medium_specific
dislike_for_excessive_staging,1,"The user dislikes performances that overly dramatize or commercialize music, particularly when it detracts from the original art form.",0.85,1,0,0.46589875,genre_preference,medium_specific
dislike_for_excessive_talking_in_shows,1,The user dislikes shows that feature excessive talking or discussions over action.,0.85,1,0,0.3249951,pacing_preference,surface
dislike_for_heavy_handed_political_comedy,1,"The user is critical of comedies that are overly political or lack nuance, preferring humor that is more balanced.",0.85,1,0,0.38435164,genre_preference,surface
dislike_for_incomplete_adaptations,1,"The user prefers adaptations that stay true to their source material, expressing frustration when films do not adequately cover the story.",0.65,1,0,0.48515967,narrative_complexity,medium_specific
dislike_for_kid_content,1,The user has a strong aversion to children's programming and expresses frustration over unwanted recommendations of such content.,1.0,1,0,0.37625176,genre_preference,meta
