canonical_name,n_users,sample_desc,avg_conf,polarity_neg,polarity_pos,max_sim_to_predef,best_predef_match,category
dislike_for_modern_filmmaking,1,"The user expresses a clear aversion to modern films, often criticizing them for containing unnecessary elements and lacking substance.",0.85,1,0,0.46735984,genre_preference,medium_specific
dislike_for_political_correctness,1,The user expresses frustration with perceived political correctness or 'wokeness' in films.,0.75,1,0,0.3408398,emotional_resonance,medium_specific
dislike_for_political_propaganda,1,"The user dislikes films that come off as political propaganda, especially when it overshadows the entertainment value.",0.8,1,0,0.47969154,genre_preference,medium_specific
dislike_for_poor_direction,1,"The user expresses strong dissatisfaction with films that suffer from poor direction, particularly when it affects pacing and emotional engagement.",0.9,1,0,0.46202788,genre_preference,medium_specific
dislike_for_poor_execution,11,"The user is critical of films that suffer from poor production quality, such as bad transfers or cheap sets, which detracts from their enjoyment.",0.8818181818181817,11,0,0.46261692,quality_sensitivity,medium_specific
dislike_for_repetitive_humor,1,The user expresses a dislike for films that rely on repetitive gags or lack originality in their humor.,0.65,1,0,0.3715889,genre_preference,medium_specific
dislike_for_repetitive_narratives,1,"The user dislikes shows that rely on repetitive storylines, finding them boring.",0.8,1,0,0.5905905,narrative_complexity,cdr_relevant
dislike_for_rushed_storytelling,1,The user shows a clear aversion to movies that feel rushed or lack coherent storytelling.,0.85,1,0,0.6620784,pacing_preference,medium_specific
dislike_for_shallow_representation,1,"The user strongly dislikes films that portray social groups in a shallow or negative light, indicating a preference for depth in character representation.",0.9,1,0,0.4803921,genre_preference,medium_specific
dislike_for_torture_scenes,1,The user explicitly dislikes graphic depictions of torture or suffering in films.,0.8,1,0,0.44625127,sensory_preference,medium_specific
dislike_for_virtue_signaling,1,"The user expresses strong discontent for narratives that prioritize virtue signaling over storytelling, indicating a preference for more authentic and engaging plots.",0.9,1,0,0.47978744,pacing_preference,surface
dislike_for_young_adult_content,1,"The user expresses a clear disinterest in content aimed at younger audiences, suggesting it may not resonate with them.",0.9,1,0,0.38200712,genre_preference,surface
disney_affinity,1,"The user shows a strong preference for Disney movies, often rating them highly and expressing enjoyment.",0.9,0,1,0.47999954,sensory_preference,medium_specific
documentary_preference,1,The user has a strong inclination towards documentaries that address real-world issues and provoke thought.,0.9,0,1,0.4833417,sensory_preference,medium_specific
documentary_quality_expectation,1,"The user has a strong preference for documentaries that are well-crafted and engaging, showing disappointment in those that fail to meet these standards.",0.9,0,0,0.43809867,sensory_preference,medium_specific
emotional_investment,1,The user seeks shows that evoke strong emotional responses and create a connection with the characters.,0.8,0,1,0.69515777,emotional_resonance,cdr_relevant
emotional_resonance,14,"The user appreciates films that evoke strong emotions, whether through sadness or empathy, particularly regarding social issues.",0.8571428571428571,0,13,0.81574976,emotional_resonance,medium_specific
emotional_resonance_preference,1,"The user is drawn to films and operas that evoke strong emotional responses, appreciating passionate performances and storytelling.",0.9,0,1,0.74394405,emotional_resonance,medium_specific
emotional_resonance_value,1,"The user values films that evoke strong emotional responses, particularly those that explore themes of shame, redemption, and personal growth.",0.85,0,1,0.7666911,emotional_resonance,medium_specific
emotional_resonance_with_music,1,"The user connects deeply with the musical scores of films, often highlighting how music enhances the emotional experience.",0.9,0,1,0.737484,emotional_resonance,medium_specific
enjoyment_of_action_movies,1,"The user enjoys action-packed films, suggesting a preference for high-energy entertainment.",0.8,0,1,0.59100616,sensory_preference,medium_specific
enjoyment_of_alternate_history,1,"The user finds fun in movies that explore alternate histories, appreciating well-written and acted narratives.",0.8,0,1,0.43745726,narrative_complexity,medium_specific
enjoyment_of_campy_humor,1,The user enjoys campy humor and finds entertainment in films that embrace absurdity and over-the-top scenarios.,0.8,0,1,0.4692052,sensory_preference,medium_specific
enjoyment_of_dark_humor,1,The user appreciates shows that incorporate dark humor and unconventional endings.,0.9,0,1,0.41530675,emotional_resonance,surface
enjoyment_of_familiar_genres,1,"The user enjoys familiar genres, such as action and comedy, particularly when they are executed well.",0.85,0,1,0.5683625,genre_preference,cdr_relevant
enjoyment_of_humor,1,"The user enjoys humor, especially when it is understated or character-driven.",0.85,0,1,0.45059654,pacing_preference,surface
enjoyment_of_intense_and_moving_stories,1,"The user appreciates films that are intense and emotionally impactful, often highlighting strong performances.",0.9,0,1,0.49671143,sensory_preference,medium_specific
enjoyment_of_mysteries,1,"The user enjoys mystery genres, particularly those with complex plots and unexpected twists.",0.9,0,1,0.4986924,genre_preference,surface
enjoyment_of_surreal_humor,1,"The user enjoys surreal and absurd humor, particularly in the context of classic films.",0.65,0,1,0.45413435,sensory_preference,medium_specific
enjoyment_of_unpredictable_plots,1,"The user enjoys stories that maintain an element of surprise and unpredictability, keeping them engaged until the end.",0.85,0,1,0.58980864,narrative_complexity,cdr_relevant
enjoyment_of_vintage_scary_movies,1,"The user enjoys vintage horror and scary movies, often finding them entertaining despite their age and sometimes silly content.",0.7,0,1,0.39706653,sensory_preference,medium_specific
enthusiasm_for_binge_watching,2,The user enjoys binge-watching series and recommends sharing them with friends for collective viewing experiences.,0.8500000000000001,0,2,0.3475001,sensory_preference,medium_specific
enthusiasm_for_dc_universe,1,"The user shows a strong preference for DC-related content, particularly when it is interconnected with other series.",0.9,0,1,0.34465444,genre_preference,surface
enthusiasm_for_new_content,1,The user shows excitement for new releases and is eager to see more of the content they enjoy.,0.8,0,1,0.36070824,emotional_resonance,surface
enthusiasm_for_red_green_show,1,"The user exhibits a particular fondness for the Red Green Show and its related content, indicating a strong loyalty to this series.",0.9,0,1,0.42442292,brand_loyalty,surface
enthusiasm_for_series,1,"The user expresses a strong enthusiasm for TV series, often rating them highly.",0.95,0,1,0.4059669,brand_loyalty,meta
enthusiasm_for_specific_artists,1,"The user shows a strong loyalty and enthusiasm for specific artists, often highlighting their performances as exceptional.",0.9,0,1,0.4379584,emotional_resonance,medium_specific
era_interest,1,"The user shows a strong interest in specific historical eras, which enhances their enjoyment of related content.",0.75,0,1,0.3718933,emotional_resonance,surface
family_friendly_content,38,"The user values films that can be enjoyed by family members of various ages, as indicated by their reviews about classic movies loved by their elderly parents.",0.8435897435897436,1,37,0.37226772,genre_preference,medium_specific
favorable_comparison_to_network_tv,1,"The user prefers content that is perceived as superior to network television, suggesting a desire for higher quality programming.",0.65,0,1,0.43671358,sensory_preference,surface
favoring_blu_ray_releases,1,"The user enjoys films that are available in Blu Ray, often noting the improved quality and experience.",0.85,0,1,0.35359812,sensory_preference,medium_specific
favoring_directing_and_acting_quality,1,"The user places significant importance on the quality of directing and acting, often highlighting these aspects in their positive reviews.",0.8,0,1,0.43076593,quality_sensitivity,medium_specific
favoring_familiar_voice_actors,1,"The user shows a preference for familiar voice actors in animated films, particularly those they associate with iconic characters.",0.85,0,0,0.32726365,genre_preference,medium_specific
favoring_timely_subjects,1,The user appreciates films that handle sensitive or timely subjects effectively.,0.7,0,1,0.42181006,sensory_preference,medium_specific
feel_good_movies_preference,1,"The user enjoys feel-good movies that provide a positive viewing experience, often watching them with a partner.",0.9,0,1,0.52924764,sensory_preference,medium_specific
fondness_for_broadway_influence,1,"The user expresses a fondness for films that showcase Broadway talent and musical numbers, often comparing them favorably to modern productions.",0.85,0,1,0.42654073,genre_preference,medium_specific
fondness_for_campy_horror,1,The user has a preference for campy and classic horror films that provide a fun viewing experience.,0.8,0,1,0.39357996,sensory_preference,medium_specific
fondness_for_character_driven_stories,4,The user appreciates films that focus on character development and engaging performances.,0.8125,0,4,0.5315194,narrative_complexity,medium_specific
fondness_for_emotional_storytelling,1,"The user appreciates movies and shows that evoke strong emotions, often highlighting their impact on viewers.",0.8,0,1,0.62133145,emotional_resonance,medium_specific
fondness_for_intellectual_challenges,1,"The user enjoys films that are intellectually stimulating and provoke thought, often appreciating complex themes.",0.9,0,1,0.45197967,genre_preference,medium_specific
fondness_for_murder_mysteries,1,"The user frequently enjoys murder mystery films, especially those from the 1940s, indicating a specific interest in this genre.",0.85,0,1,0.46543783,genre_preference,medium_specific
fondness_for_musicals_and_dance,1,"The user enjoys classic musicals and dance films, appreciating their escapism and cultural significance.",0.85,0,1,0.39980048,sensory_preference,medium_specific
fondness_for_scary_movies,1,"The user expresses a clear preference for scary movies, indicating they enjoy the thrill and suspense.",0.85,0,1,0.46961638,sensory_preference,medium_specific
fondness_for_screwball_comedy,1,"The user enjoys screwball comedies that blend humor with absurd situations, often highlighting character interactions.",0.85,0,1,0.29987603,pacing_preference,surface
fondness_for_veteran_actors,1,"The user appreciates performances by veteran actors, often noting their ability to bring depth and authenticity to their roles.",0.8,0,1,0.39477798,brand_loyalty,medium_specific
food_integration,1,"The user enjoys movies that incorporate food themes, suggesting a preference for films that evoke sensory experiences.",0.6,0,1,0.5369586,sensory_preference,medium_specific
franchise_loyalty,2,"The user shows loyalty to certain franchises, often comparing new entries to previous ones and expressing preferences.",0.8500000000000001,0,2,0.69576246,brand_loyalty,medium_specific
frequent_use_of_simple_language,1,"The user tends to use straightforward language in their reviews, often opting for simple descriptors.",0.75,0,0,0.2981605,narrative_complexity,surface
frustration_with_cast_changes,1,"The user expresses dissatisfaction with changes in the cast of reality shows, particularly when they feel the new cast lacks authenticity or entertainment value.",0.85,1,0,0.36355868,quality_sensitivity,medium_specific
frustration_with_inaccurate_advertising,1,"The user frequently expresses frustration over products that do not meet advertised specifications, particularly regarding audio quality.",0.8,1,0,0.4290917,quality_sensitivity,medium_specific
frustration_with_inconsistencies,1,"The user is frustrated by plot inconsistencies and logical gaps, which detract from their viewing experience.",0.9,1,0,0.5008593,narrative_complexity,cdr_relevant
frustration_with_recommendation_algorithm,1,The user frequently criticizes the recommendation system for suggesting irrelevant content that does not align with their interests.,1.0,1,0,0.36943576,genre_preference,meta
general_movie_enjoyment,1,"The user enjoys a wide range of movies, often stating simple affirmations of liking or loving them.",0.9,0,1,0.50897676,sensory_preference,medium_specific
general_positive_sentiment,2,"The user frequently expresses a general positive sentiment towards the products they review, often using the word 'good'.",0.925,0,2,0.457993,brand_loyalty,surface
genre_diversity,5,"The user shows a preference for content that blends different genres, such as action with humor or drama with family themes.",0.78,0,5,0.69858956,genre_preference,cdr_relevant
gift_for_mom,3,"The user frequently purchases movies as gifts for their mother, indicating a strong preference for family-oriented viewing experiences.",0.9333333333333332,0,3,0.33186728,sensory_preference,medium_specific
government_critique,1,The user shows a tendency to appreciate films and documentaries that critique government actions and misconduct.,0.85,0,1,0.2927239,genre_preference,medium_specific
hallmark_channel_fan,1,"The user enjoys movies from the Hallmark channel, particularly appreciating the acting and emotional storytelling.",0.85,0,1,0.37419176,brand_loyalty,medium_specific
high_appreciation_for_excellence,1,"The user shows a strong preference for content they perceive as excellent, frequently giving top ratings.",0.9,0,1,0.4437173,quality_sensitivity,meta
high_cast_quality,3,"The user places a strong emphasis on the quality of the cast in their reviews, often highlighting it as a key factor in their enjoyment of shows and movies.",0.8666666666666667,0,3,0.46808898,quality_sensitivity,medium_specific
high_excitement_for_movies,1,"The user expresses high enthusiasm and excitement for movies, often using exclamation marks and superlatives.",0.8,0,1,0.38762796,sensory_preference,medium_specific
high_expectations_for_horror,2,"The user has high expectations for horror films, often expressing disappointment when they do not meet genre standards.",0.825,2,0,0.47294125,genre_preference,medium_specific
high_expectations_for_quality,4,"The user has high expectations for film quality, often expressing disappointment with movies that do not meet their standards for storytelling and production.",0.8625,4,0,0.5259537,quality_sensitivity,medium_specific
high_expectations_for_reboots,1,"The user has high expectations for reboots and sequels, often comparing them unfavorably to original works.",0.8,0,0,0.35506272,narrative_complexity,medium_specific
high_picture_sound_quality,1,"The user values high picture and sound quality in their viewing experience, often highlighting it in their reviews.",0.85,0,1,0.515878,sensory_preference,cdr_relevant
high_quality_production,8,"The user values high-quality sound in films, particularly in home theater settings, and often comments on audio quality.",0.825,0,7,0.45291054,sensory_preference,medium_specific
high_quality_spy_content,1,"The user has a strong preference for high-quality spy movies and shows, appreciating their complexity and production value.",0.9,0,1,0.3912936,sensory_preference,medium_specific
high_quality_writing,1,The user appreciates well-written narratives with strong character development.,0.9,0,1,0.5808532,narrative_complexity,cdr_relevant
high_rating_consistency,6,"The user consistently rates movies highly, indicating a preference for quality content.",0.9249999999999999,0,6,0.4717766,quality_sensitivity,medium_specific
high_rating_for_alien_movies,1,"The user consistently rates alien-themed movies highly, suggesting a strong preference for this sub-genre.",0.9,0,1,0.5479167,genre_preference,medium_specific
high_rating_for_cuteness,1,"The user tends to rate shows and movies highly when they feature cute or heartwarming elements, indicating a preference for lighthearted content.",0.9,0,1,0.3640554,sensory_preference,medium_specific
high_rating_for_inspiring_stories,1,The user shows a strong preference for movies that are described as inspiring or uplifting.,0.8,0,1,0.39666188,genre_preference,medium_specific
high_recommendation,12,"The user frequently recommends the films and series they enjoy, indicating a strong enthusiasm for sharing their favorites.",0.8730769230769231,0,13,0.4722659,genre_preference,medium_specific
high_rewatch_value,11,The user enjoys films and shows that are engaging enough to warrant multiple viewings.,0.8409090909090909,1,10,0.46836632,sensory_preference,medium_specific
high_standards_for_production_quality,1,The user values high production quality and well-executed scripts in their viewing experiences.,0.85,0,1,0.5402795,quality_sensitivity,cdr_relevant
high_value_on_writing_and_direction,1,"The user values well-written and directed content, indicating a preference for quality storytelling.",0.75,0,1,0.54542375,pacing_preference,cdr_relevant
historical_accuracy_in_westerns,3,"The user values historical accuracy in western films, often critiquing those that misrepresent events or characters from the American frontier.",0.85,1,1,0.34588066,quality_sensitivity,medium_specific
historical_context_appreciation,10,The user shows a keen interest in films that provide historical context or depict specific eras authentically.,0.785,0,10,0.37230352,emotional_resonance,medium_specific
historical_engagement,1,"The user enjoys series that provide a deep dive into historical settings and characters, often feeling immersed in the time period.",0.9,0,1,0.34926173,narrative_complexity,surface
holiday_movie_appreciation,1,"The user enjoys movies that are themed around holidays, particularly Thanksgiving and Christmas.",0.7,0,1,0.31362563,genre_preference,medium_specific
horror_enthusiast,1,"The user has a strong preference for horror films, often praising them as some of the best in the genre.",0.9,0,1,0.5619197,genre_preference,medium_specific
humor_appreciation,17,"The user appreciates humor in films, particularly when it is woven into the narrative and character interactions.",0.7941176470588235,0,16,0.42292935,sensory_preference,medium_specific
humor_value,1,"The user enjoys series that incorporate humor, often looking for shows that provide laughs.",0.8,0,1,0.34237146,emotional_resonance,surface
informative_content_preference,1,"The user appreciates content that is informative and educational, suggesting a preference for learning through media.",0.8,0,1,0.5363564,sensory_preference,cdr_relevant
inspirational_content,1,The user values films that provide inspiration and convey uplifting messages.,0.85,0,1,0.5322107,emotional_resonance,medium_specific
inspirational_pet_stories,1,The user is drawn to heartwarming narratives that showcase the bond between pets and their owners overcoming challenges.,0.8,0,1,0.32895312,emotional_resonance,surface
intelligent_analysis_preference,1,"The user appreciates films that offer intelligent and thoughtful analysis of political or social issues, particularly from a conservative perspective.",0.75,0,1,0.4417258,genre_preference,medium_specific
interest_in_based_on_true_story,1,"The user enjoys films that are based on true stories, especially those that highlight historical events or figures.",0.85,0,1,0.44565177,narrative_complexity,medium_specific
interest_in_character_development,4,"The user appreciates well-developed characters and strong performances, often highlighting acting quality in their reviews.",0.8125,0,4,0.4354256,narrative_complexity,medium_specific
interest_in_christian_themes,3,The user shows a preference for films that incorporate Christian themes and messages.,0.7833333333333333,0,3,0.43781638,genre_preference,medium_specific
interest_in_creative_process,1,The user shows a preference for stories that delve into the creative process and personal struggles of artists.,0.75,0,1,0.47070694,pacing_preference,surface
interest_in_educational_content,1,The user enjoys movies that provide educational value or insight into specific subjects.,0.8,0,1,0.42759502,genre_preference,medium_specific
interest_in_psychological_themes,1,"The user is drawn to films that explore psychological themes, often using them in educational contexts.",0.85,0,1,0.44103062,emotional_resonance,medium_specific
interest_in_real_life_stories,1,"The user shows a preference for films based on true events or that reflect real-life situations, finding them more impactful.",0.75,0,1,0.45990023,narrative_complexity,medium_specific
interest_in_social_issues,1,"The user is drawn to films that explore social issues, particularly those related to women's experiences.",0.8,0,1,0.3971387,genre_preference,medium_specific
interest_in_space_movies,1,"The user shows a consistent interest in vintage space-themed movies, often finding them enjoyable regardless of their quality.",0.75,0,1,0.40982825,genre_preference,medium_specific
interest_in_suspense_and_intrigue,10,"The user enjoys films that incorporate suspense and intrigue, appreciating twists and engaging narratives.",0.8400000000000001,0,10,0.45477098,sensory_preference,medium_specific
interest_in_voice_over_commentaries,1,The user appreciates additional content such as voice-over commentaries that enhance the viewing experience.,0.7,0,1,0.3820683,emotional_resonance,surface
interest_in_youth_culture,1,"The user is engaged with content that resonates with younger audiences, often watching alongside their children.",0.75,0,0,0.41683936,emotional_resonance,surface
kevin_costner_appreciation,1,"The user has a strong preference for movies featuring Kevin Costner, often highlighting his performances positively.",0.9,0,1,0.40259755,sensory_preference,medium_specific
law_and_order_affinity,1,"The user has a strong preference for the 'Law & Order' franchise, indicating a commitment to collecting all related DVDs.",0.9,0,1,0.26875526,genre_preference,medium_specific
lighthearted_comedy_preference,1,"The user enjoys lighthearted and humorous content, particularly in animated series.",0.85,0,1,0.4255386,pacing_preference,surface
lighthearted_entertainment,3,"The user enjoys lighthearted and fun films, suggesting a preference for content that is entertaining without being overly serious.",0.8166666666666668,0,3,0.49322033,sensory_preference,medium_specific
liking_for_comedic_elements,1,"The user enjoys shows that incorporate humor, often highlighting their comedic aspects.",0.9,0,1,0.35278413,sensory_preference,surface
loyalty_to_favorite_actors,1,"The user demonstrates a strong loyalty to specific actors, often choosing to watch their films regardless of other factors.",0.9,0,1,0.66980267,brand_loyalty,medium_specific
mixed_expectations,2,"The user occasionally has mixed feelings about certain films, indicating that not all movies meet their expectations.",0.6,0,0,0.4040372,genre_preference,medium_specific
mixed_experience,1,"The user has mixed feelings about certain series, indicating that not all shows meet their expectations.",0.7,0,0,0.39103845,emotional_resonance,surface
mixed_experience_with_3d,1,"The user has a nuanced view of 3D movies, appreciating them but noting that some do not meet expectations.",0.7,0,0,0.45345315,sensory_preference,medium_specific
mixed_experience_with_dvds,1,"The user has had a mixed experience with DVDs, expressing frustration with some that were unplayable while also enjoying others.",0.8,1,0,0.41986325,sensory_preference,medium_specific
mixed_feelings_about_musicals,1,"The user has a nuanced view of musicals, appreciating the talent but feeling that they can sometimes overdo certain elements like singing.",0.7,0,0,0.36457083,genre_preference,medium_specific
mixed_feelings_about_reality_tv,1,"The user has a complex relationship with reality TV, enjoying some aspects while being critical of others, particularly regarding authenticity and entertainment value.",0.75,0,0,0.4219949,emotional_resonance,surface
mixed_feelings_on_animation_styles,1,"The user has mixed feelings about animation styles, appreciating creativity but critiquing execution.",0.75,0,0,0.44451278,pacing_preference,surface
mixed_feelings_on_auteur_films,3,"The user expresses a preference for films by specific directors known for their unique styles, such as David Lynch.",0.75,0,2,0.44017506,sensory_preference,medium_specific
mixed_feelings_on_auteur_styles,1,"The user has mixed feelings about auteur styles, appreciating the uniqueness but sometimes finding them lacking in coherence.",0.7,0,0,0.34613883,emotional_resonance,surface
mixed_feelings_on_b_movies,1,"The user has a complex relationship with B movies, sometimes enjoying them but often expressing disappointment.",0.7,0,0,0.39298856,genre_preference,medium_specific
mixed_feelings_on_dc_movies,1,"The user has a complex relationship with DC animated movies, often expressing both love and disappointment.",0.8,0,0,0.37442505,emotional_resonance,medium_specific
mixed_feelings_on_documentaries,4,"The user has a nuanced view on documentaries, appreciating the information but desiring more engaging elements.",0.775,0,1,0.46235806,sensory_preference,medium_specific
mixed_feelings_on_ending,1,"The user often has mixed feelings about movie endings, sometimes finding them unsatisfactory or not what they hoped for.",0.7,0,0,0.34122777,emotional_resonance,medium_specific
mixed_feelings_on_execution,1,"The user expresses mixed feelings about the execution of certain films, indicating that while the premise may be strong, the delivery can fall short.",0.7,0,0,0.37167007,emotional_resonance,medium_specific
mixed_feelings_on_final_seasons,1,"The user expresses mixed feelings about the final seasons of long-running shows, acknowledging both flaws and redeeming qualities.",0.75,0,0,0.34479612,emotional_resonance,medium_specific
mixed_feelings_on_franchises,1,"The user has mixed feelings about film franchises, expressing disappointment when they feel a series has overstayed its welcome.",0.75,0,0,0.42258775,brand_loyalty,medium_specific
mixed_feelings_on_long_series,1,"The user has mixed feelings about long-running series, often feeling that they lose quality over time.",0.7,0,0,0.3775829,pacing_preference,surface
