canonical_name,n_users,sample_desc,avg_conf,polarity_neg,polarity_pos,max_sim_to_predef,best_predef_match,category
mixed_feelings_on_music,1,"The user expresses a dislike for over-hyped music in shows, indicating a preference for more subtle soundtracks.",0.8,1,0,0.52505696,genre_preference,medium_specific
mixed_feelings_on_plot_development,1,"The user expresses mixed feelings about plot development, sometimes finding it compelling yet lacking depth.",0.75,0,0,0.5631918,narrative_complexity,cdr_relevant
mixed_feelings_on_predictability,2,"The user has mixed feelings about predictability in films, sometimes enjoying them despite their predictable nature.",0.7,0,0,0.4111128,genre_preference,medium_specific
mixed_feelings_on_reboots,1,"The user has mixed feelings about reboots, often recognizing potential but also expressing disappointment in execution.",0.75,0,0,0.31848675,emotional_resonance,surface
mixed_feelings_on_remakes,9,"The user expresses ambivalence towards modern adaptations or versions of classic stories, often preferring the originals.",0.7333333333333333,2,0,0.37188822,narrative_complexity,medium_specific
mixed_feelings_on_romantic_narratives,1,"The user has mixed feelings about romantic stories, sometimes finding them cliche or lacking depth.",0.7,0,0,0.49375302,narrative_complexity,surface
mixed_feelings_on_scripted_content,1,"The user has mixed feelings about shows that feel overly scripted, indicating a preference for more natural and entertaining content.",0.7,0,0,0.424464,pacing_preference,surface
mixed_feelings_on_sequels,8,"The user shows skepticism towards sequels, often feeling they do not live up to the originals.",0.7374999999999999,3,0,0.34641293,narrative_complexity,medium_specific
mixed_feelings_on_series_continuations,1,"The user has mixed feelings about series that continue established franchises, often feeling disappointed if they do not meet expectations.",0.7,0,0,0.34779227,narrative_complexity,medium_specific
mixed_feelings_on_story_quality,1,"The user expresses a mix of appreciation and disappointment regarding the quality of stories, often finding them forgettable or lacking depth.",0.8,0,0,0.5522858,narrative_complexity,cdr_relevant
mixed_feelings_on_violence,1,"The user enjoys engaging stories but has mixed feelings about violence, often noting it as excessive.",0.8,0,0,0.42602772,pacing_preference,surface
mixed_rating_tolerance,2,"The user is willing to give a mixed rating (3.0) while still acknowledging the movie as 'great', indicating a nuanced view.",0.675,0,0,0.472112,quality_sensitivity,medium_specific
mixed_reaction_to_average_content,5,"The user often expresses a neutral or mixed opinion towards average-rated content, indicating a lack of strong feelings.",0.7083333333333334,2,0,0.44880313,emotional_resonance,surface
mixed_reaction_to_cinematography,1,"The user has mixed feelings about cinematography, sometimes appreciating it while at other times feeling it falls short of expectations.",0.75,0,0,0.50053775,sensory_preference,medium_specific
mixed_reaction_to_comedy,1,"The user has a mixed reaction to comedic films, enjoying some while being critical of others.",0.75,0,0,0.3797313,sensory_preference,medium_specific
mixed_reaction_to_complex_narratives,1,"The user has a neutral to positive reaction towards movies with complex or artistic narratives, though they may not always find them engaging.",0.7,0,0,0.57208526,narrative_complexity,medium_specific
mixed_reaction_to_complexity,2,The user shows a mixed reaction to films that present complex or challenging themes.,0.725,0,0,0.55138797,narrative_complexity,medium_specific
mixed_reaction_to_dubbing,1,"The user has a negative experience with dubbed content, which affects their overall enjoyment.",0.75,1,0,0.37167147,emotional_resonance,surface
mixed_reaction_to_fantasy,1,"The user shows a mixed reaction towards fantasy elements, sometimes enjoying them but also feeling they can be overdone.",0.7,0,0,0.4501773,emotional_resonance,surface
mixed_reaction_to_monster_reveal,1,"The user has a mixed reaction to movies that delay the reveal of the monster or creature, sometimes appreciating the buildup and other times expressing disappointment.",0.75,0,0,0.31862947,pacing_preference,medium_specific
mixed_reaction_to_new_releases,1,"The user has a mixed reaction to new releases, sometimes finding them lacking in originality or quality compared to older films.",0.75,0,0,0.35279092,quality_sensitivity,medium_specific
mixed_reaction_to_pacing,5,"The user has a mixed response to movie pacing, sometimes enjoying slower films if they develop interesting plots, but also expressing frustration with films that drag.",0.73,0,0,0.6681069,pacing_preference,medium_specific
mixed_reaction_to_science_fiction,7,"The user shows a preference for science fiction elements in films, appreciating them even when the overall film may not be strong.",0.7999999999999999,0,6,0.6220051,genre_preference,medium_specific
mixed_reaction_to_subtitles,6,"The user values subtitles in foreign films, indicating a preference for accessibility in viewing experiences.",0.7416666666666667,2,2,0.401851,sensory_preference,medium_specific
mixed_reaction_to_teen_movies,1,"The user has a mixed reaction to teen-oriented films, acknowledging their entertainment value while not fully endorsing them.",0.7,0,0,0.42345476,genre_preference,medium_specific
mixed_reactions_to_bizarre_humor,1,"The user has a mixed reaction to bizarre humor, enjoying it in some contexts but finding it off-putting in others.",0.8,0,0,0.29753584,emotional_resonance,surface
mixed_reactions_to_complex_narratives,1,"The user has mixed feelings about movies with complex narratives, sometimes finding them enlightening but also confusing.",0.7,0,0,0.61146873,narrative_complexity,medium_specific
mixed_reception_tolerance,1,"The user is open to enjoying films that receive mixed or negative critical reviews, often valuing personal opinion over critics.",0.8,0,1,0.54219806,genre_preference,medium_specific
mixed_review_tolerance,1,"The user shows a willingness to give a neutral rating (3.0) despite a strong overall positive sentiment, suggesting a nuanced view.",0.7,0,0,0.4727254,quality_sensitivity,meta
music_quality_appreciation,1,"The user has a strong preference for high-quality music performances and presentations, often praising the artistry involved.",0.9,0,1,0.46742022,quality_sensitivity,medium_specific
musical_appreciation,2,"The user appreciates musical elements in movies, often highlighting specific songs or musical scenes they enjoy.",0.825,0,2,0.48933852,sensory_preference,medium_specific
musical_elements_enjoyment,1,"The user enjoys films with musical elements, often mentioning songs and their enjoyment of singing along.",0.75,0,1,0.53603935,sensory_preference,medium_specific
narrative_complexity,1,The user enjoys films with intricate plots and complex narratives that keep them engaged.,0.8,0,1,0.8027683,narrative_complexity,medium_specific
narrative_pacing_issues,5,"The user is sensitive to the pacing of narratives, expressing dissatisfaction when films feel slow or drag.",0.79,4,0,0.7453334,pacing_preference,medium_specific
narrative_predictability_dislike,4,"The user expresses dissatisfaction with films that are predictable, indicating a desire for more complex or surprising narratives.",0.8,4,0,0.56641626,narrative_complexity,medium_specific
narrative_quality,1,"The user appreciates strong narratives and storytelling in the series they watch, often mentioning the writing quality.",0.8,0,1,0.68101037,narrative_complexity,cdr_relevant
narrative_simplicity,5,"The user enjoys shows that offer depth and complexity, often reflecting on their thought-provoking nature.",0.8300000000000001,2,2,0.7258961,narrative_complexity,cdr_relevant
nostalgia_disappointment,1,"The user is often disappointed when revisiting films or shows from their childhood, finding that they do not hold up to adult scrutiny.",0.85,1,0,0.353104,genre_preference,medium_specific
nostalgia_for_original_casts,1,"The user shows a longing for the original casts of reality shows, suggesting that they value the dynamics and authenticity of earlier seasons.",0.8,1,0,0.34544086,emotional_resonance,medium_specific
nostalgic_auteur_loyalty,1,"The user shows loyalty to specific creators and styles, particularly those that evoke nostalgia, as seen in their appreciation for certain actors and shows.",0.75,0,1,0.60944927,brand_loyalty,medium_specific
nostalgic_preference,46,"The user has a strong preference for classic films, often referring to them as timeless and vital.",0.8309090909090909,1,54,0.4536327,genre_preference,medium_specific
operatic_affection,1,"The user has a strong preference for operatic performances and adaptations, often praising their emotional depth and production quality.",0.9,0,1,0.43637508,emotional_resonance,medium_specific
overall_positive_sentiment,2,"The user generally expresses a positive sentiment towards the majority of the content they review, with very few negative remarks.",0.975,0,2,0.40026125,genre_preference,surface
pacing_importance,1,"The user places significant importance on pacing, indicating that it can greatly affect their overall enjoyment of a movie or show.",0.85,0,1,0.6121061,pacing_preference,medium_specific
packaging_importance,2,"The user emphasizes the importance of receiving movies in good condition, highlighting the quality of packaging.",0.85,0,3,0.37732655,sensory_preference,medium_specific
performer_chemistry_appreciation,3,"The user values strong chemistry between characters, which enhances their enjoyment of a film.",0.7666666666666666,0,3,0.49542338,sensory_preference,medium_specific
pixar_mixed_feelings,1,"The user has a mixed opinion about Pixar films, indicating that while some are enjoyable, others do not resonate as well.",0.8,0,0,0.43072397,genre_preference,medium_specific
plot_absurdity_aversion,3,The user dislikes movies with confusing or poorly structured plots that detract from the viewing experience.,0.8833333333333333,3,0,0.51291764,narrative_complexity,medium_specific
plot_coherence_expectation,1,The user is critical of films that lack logical coherence or have implausible plot developments.,0.85,1,0,0.5078589,narrative_complexity,medium_specific
political_and_social_commentary,1,"The user often infuses their reviews with political and social commentary, particularly regarding American history and its portrayal in films.",0.8,0,0,0.38546264,genre_preference,medium_specific
positive_reaction_to_female_leads,3,The user shows a preference for films and shows featuring strong performances by women actors.,0.7333333333333334,0,3,0.3920896,genre_preference,medium_specific
positive_reinforcement,1,"The user frequently expresses gratitude towards creators and filmmakers, indicating a supportive attitude towards the industry.",0.8,0,1,0.49568105,brand_loyalty,medium_specific
positive_storytelling,1,"The user appreciates stories that are engaging and enjoyable, even if they are somewhat predictable.",0.8,0,1,0.5193162,pacing_preference,cdr_relevant
positive_surprise_in_storytelling,1,"The user appreciates movies that exceed their initial expectations, particularly in terms of storytelling.",0.75,0,1,0.47914004,pacing_preference,medium_specific
preference_for_character_development,3,"The user appreciates well-developed characters and plots, indicating a preference for depth in storytelling.",0.8333333333333334,0,3,0.69274664,narrative_complexity,cdr_relevant
preference_for_classic_storytelling,1,"The user shows a strong inclination towards classic films that tell timeless stories, often with moral lessons or social commentary.",0.85,0,1,0.4817403,narrative_complexity,medium_specific
preference_for_comedy,2,"The user shows a strong preference for comedic content, particularly those that are edgy and funny.",0.875,0,2,0.4349072,genre_preference,surface
preference_for_engaging_plots,1,The user favors films with engaging and well-structured plots that keep them entertained.,0.9,0,1,0.524431,pacing_preference,medium_specific
preference_for_fast_paced_stories,1,The user prefers films and shows that maintain a fast pace and engaging narrative flow.,0.85,0,1,0.8063507,pacing_preference,medium_specific
preference_for_fast_pacing,1,"The user favors films and shows that are fast-paced and engaging, as indicated by their repeated praise for this quality.",0.9,0,1,0.68023974,pacing_preference,medium_specific
preference_for_fresh_concepts,1,"The user is drawn to original and fresh concepts in storytelling, valuing innovation in plot and themes.",0.8,0,1,0.5353497,narrative_complexity,cdr_relevant
preference_for_high_quality_video,1,"The user has a strong preference for high-quality video and audio in home media releases, often criticizing poor transfers.",0.9,1,0,0.4214543,sensory_preference,medium_specific
preference_for_inspiring_narratives,1,"The user is drawn to films that feature inspiring narratives, particularly those that involve heroism and resilience.",0.9,0,1,0.4831479,narrative_complexity,medium_specific
preference_for_interwoven_stories,1,"The user enjoys narratives that feature multiple interwoven storylines, appreciating the complexity and depth they can bring to a series.",0.8,0,1,0.65650725,narrative_complexity,cdr_relevant
preference_for_mysteries,1,"The user shows a strong interest in mystery genres, often expressing excitement for new mystery series.",0.75,0,1,0.5355073,genre_preference,cdr_relevant
preference_for_non_violent_narratives,1,The user prefers movies that avoid violence and focus on character-driven stories with meaningful dialogue.,0.9,0,1,0.6318909,pacing_preference,medium_specific
preference_for_originality,1,The user values original content and new music over repetitive or recycled material from past performances.,0.8,1,0,0.4124044,emotional_resonance,medium_specific
preference_for_positive_themes,1,The user prefers content that embodies hopefulness and positivity rather than dark or pessimistic themes.,0.8,1,0,0.5385268,genre_preference,cdr_relevant
preference_for_serial_format,1,"The user enjoys shows that are serialized, indicating a desire for ongoing narratives and character arcs.",0.95,0,1,0.51954675,pacing_preference,cdr_relevant
preference_for_subtle_humor,1,"The user prefers humor that is subtle and clever rather than overt and loud, indicating a taste for wit over slapstick.",0.75,0,0,0.34428036,pacing_preference,surface
preference_for_unique_concepts,1,The user is drawn to films and series with unique and original concepts that stand out.,0.85,0,1,0.46407753,genre_preference,medium_specific
preference_for_unique_narratives,1,"The user prefers films with unique storytelling and innovative approaches, showing frustration with generic plots and predictable outcomes.",0.75,1,0,0.6148446,narrative_complexity,medium_specific
preference_for_witty_writing,1,"The user enjoys shows with clever and witty writing, indicating a preference for intelligent humor.",0.85,0,1,0.38968349,pacing_preference,surface
production_quality_importance,1,"The user places a high importance on the quality of production in films and operas, often mentioning the craftsmanship involved.",0.85,0,1,0.5450273,quality_sensitivity,medium_specific
realism_appreciation,1,"The user appreciates realism in films, particularly in emotional scenes, which enhances their viewing experience.",0.7,0,1,0.52148604,sensory_preference,medium_specific
realism_expectation,1,"The user has a strong expectation for realism in storytelling, often critiquing elements that seem implausible or exaggerated.",0.8,0,0,0.5287314,narrative_complexity,cdr_relevant
recommendation_for_special_occasions,1,"The user often recommends movies for specific occasions, such as holidays or family gatherings, indicating a preference for thematic relevance.",0.7,0,1,0.4437502,genre_preference,medium_specific
rental_preference,1,"The user prefers renting movies over purchasing them outright, indicating a more cautious approach to spending on films.",0.85,0,0,0.44379663,genre_preference,medium_specific
repeated_expressions_of_love,1,The user frequently uses the phrase 'Love this' to indicate a strong affection for specific titles.,0.9,0,1,0.37657517,emotional_resonance,surface
romantic_relationships,1,"The user enjoys movies that explore romantic relationships, particularly those with themes of love and transformation.",0.9,0,1,0.39568666,emotional_resonance,medium_specific
scary_movie_enthusiasm,1,"The user expresses a clear enjoyment of scary movies, often rating them highly.",0.9,0,1,0.41934478,emotional_resonance,medium_specific
season_deterioration_disappointment,3,The user expresses strong dissatisfaction when a show's quality declines in later seasons.,0.8333333333333334,2,1,0.37885582,quality_sensitivity,medium_specific
selective_rating_criteria,1,"The user has specific criteria for rating content, indicating that their ratings may reflect a comparison to previous experiences rather than absolute quality.",0.7,0,0,0.48795018,quality_sensitivity,meta
sequel_enjoyment,4,"The user tends to enjoy sequels or reimaginings of original films, especially when they add new twists to the story.",0.8375,0,4,0.45915115,narrative_complexity,medium_specific
series_continuation_desire,3,"The user enjoys engaging series that keep them wanting to watch more, often binge-watching them.",0.7833333333333333,0,3,0.3406011,pacing_preference,medium_specific
series_enjoyment,1,"The user shows a clear preference for TV series, often using enthusiastic language to describe their enjoyment.",0.95,0,1,0.45629048,sensory_preference,surface
series_loyalty,5,"The user tends to rate series highly when they find them enjoyable, suggesting a preference for engaging series.",0.86,0,5,0.50301296,brand_loyalty,cdr_relevant
skepticism_towards_action_films,1,"The user is critical of action films that lack depth or coherent storytelling, often labeling them as disappointing.",0.8,1,0,0.48729697,narrative_complexity,medium_specific
skepticism_towards_hyped_films,1,The user shows skepticism towards films that are heavily marketed or critically acclaimed but fail to meet expectations.,0.7,0,0,0.43364125,genre_preference,medium_specific
skepticism_towards_modern_narratives,1,"The user exhibits skepticism towards modern narratives that challenge traditional views of American history, particularly regarding indigenous peoples.",0.8,1,0,0.37281656,narrative_complexity,surface
skepticism_towards_reality_tv,1,"The user expresses a critical view of reality television, often questioning its authenticity and the ethics behind its production.",0.7,0,0,0.34747732,emotional_resonance,surface
slapstick_humor_enjoyment,1,"The user enjoys slapstick comedy, particularly in family-oriented films that are entertaining for children.",0.75,0,1,0.31287616,emotional_resonance,medium_specific
slow_burn_appreciation,1,"The user is willing to invest time in series that start slow, showing a preference for gradual character and plot development.",0.75,0,1,0.5782452,pacing_preference,cdr_relevant
slow_burn_tolerance,1,The user shows a willingness to endure slow starts in films if they eventually lead to a rewarding experience.,0.75,0,0,0.50930566,pacing_preference,medium_specific
social_impact_awareness,1,The user is interested in films that address social issues and provoke thought about real-world events.,0.7,0,1,0.44885302,emotional_resonance,medium_specific
social_issue_awareness,1,The user values narratives that address social issues and promote understanding of diverse perspectives.,0.8,0,1,0.40333295,emotional_resonance,surface
sociological_interest,2,"The user appreciates content that explores sociological themes and individual perspectives, particularly regarding societal issues.",0.8,0,2,0.4378285,genre_preference,surface
sports_fandom_influence,1,"The user shows a preference for movies related to sports, particularly those that resonate with their own fandom or that of friends and family.",0.7,0,1,0.49530888,genre_preference,medium_specific
story_engagement,9,The user shows a strong preference for films and series with engaging and thought-provoking narratives.,0.8500000000000001,0,8,0.57324237,pacing_preference,medium_specific
strong_actor_preference,1,"The user has a strong preference for movies featuring well-known actors, particularly Meryl Streep.",0.85,0,1,0.34712368,genre_preference,medium_specific
strong_character_development,3,"The user values character development and dynamics, particularly in family or ensemble casts.",0.7833333333333333,1,2,0.46301782,narrative_complexity,medium_specific
strong_characterization,1,The user appreciates films with well-developed characters and strong performances by actors.,0.9,0,1,0.42263868,sensory_preference,medium_specific
strong_narrative_satisfaction,1,"The user expresses satisfaction with the narratives of the shows and movies they review, often describing them as excellent or well done.",0.9,0,1,0.49183047,narrative_complexity,medium_specific
strong_reaction_to_bad_quality,1,"The user has a very negative reaction to shows they consider poorly made, both in terms of acting and plot.",0.9,1,0,0.46619314,quality_sensitivity,medium_specific
strong_supporting_cast_value,1,"The user values strong supporting performances, indicating that they enhance the overall experience of the film.",0.8,0,1,0.41967043,quality_sensitivity,medium_specific
supermarionation_affinity,1,"The user has a strong preference for SuperMarionation productions, indicating a nostalgic connection to this style of filmmaking.",0.9,0,1,0.42201632,sensory_preference,medium_specific
support_for_collecting,1,The user frequently purchases multiple copies of movies and series to support their favorite franchises or collections.,0.95,0,1,0.3260351,brand_loyalty,medium_specific
support_for_female_characters,3,"The user values films that feature strong female characters, often highlighting their resilience and complexity.",0.75,0,3,0.37109834,emotional_resonance,medium_specific
support_for_lgbt_representation,1,"The user shows support for LGBT representation in film and television, appreciating actors who contribute to the community.",0.75,0,1,0.30758804,emotional_resonance,medium_specific
suspense_and_twists,1,"The user enjoys narratives that include suspense and unexpected twists, keeping them engaged and surprised.",0.9,0,1,0.5275844,pacing_preference,cdr_relevant
thought_provocation_value,1,"The user enjoys films that provoke thought and discussion, valuing deeper narratives over superficial entertainment.",0.85,0,1,0.49228448,emotional_resonance,medium_specific
thought_provoking_programs,1,"The user values programs that stimulate thought and discussion, as evidenced by their review of a 'thought provoking program'.",0.8,0,1,0.37636662,emotional_resonance,surface
thrill_seeker,1,"The user seeks thrilling experiences in films, particularly those that evoke strong emotional reactions.",0.8,0,1,0.5540287,sensory_preference,medium_specific
thriller_appreciation,2,"The user enjoys thrillers that keep them guessing, suggesting a preference for suspenseful narratives that engage the viewer's curiosity.",0.825,0,2,0.5049919,genre_preference,cdr_relevant
timeliness_of_delivery,3,"The user appreciates timely delivery of products, indicating that promptness enhances their viewing experience.",0.9,0,2,0.3225844,quality_sensitivity,surface
tolerance_for_average_movies,1,"The user shows a willingness to enjoy average or mediocre films, often rating them positively despite flaws.",0.7,0,0,0.5236204,quality_sensitivity,medium_specific
tolerance_for_predictability_in_kids_movies,1,"The user shows tolerance for predictability in children's movies, recognizing their intended purpose.",0.8,0,0,0.40808064,quality_sensitivity,medium_specific
tolerance_for_slow_pacing,1,"The user shows a preference for narratives that unfold slowly, allowing for a gradual reveal of plot and character details.",0.85,0,1,0.80676615,pacing_preference,cdr_relevant
unexpected_endings_enjoyment,5,"The user often feels let down by the endings of films, indicating a preference for satisfying conclusions.",0.73,0,4,0.43665546,sensory_preference,medium_specific
uplifting_content_preference,1,"The user enjoys uplifting and positive content, particularly in musicals and family-oriented films.",0.9,0,1,0.4972158,genre_preference,medium_specific
value_for_entertainment_quality,4,"The user places a high value on the overall entertainment quality of films and series, often rating them highly for this reason.",0.7875,0,4,0.48033673,sensory_preference,medium_specific
value_for_money,5,"The user expresses concern over the value of their purchases, particularly when products do not meet expectations.",0.8,1,3,0.33417422,emotional_resonance,meta
value_for_money_concern,1,"The user expresses concern about the cost of viewing content, indicating a preference for value in their entertainment choices.",0.75,0,0,0.3630492,emotional_resonance,meta
value_in_different_perspectives,1,The user appreciates films that offer different viewpoints or unique storytelling angles.,0.65,0,1,0.53056616,sensory_preference,medium_specific
value_of_story_twists,6,The user enjoys films with unique and creative storylines that offer unexpected twists.,0.8250000000000001,0,6,0.4944123,narrative_complexity,medium_specific
variable_rating_on_quality,1,"The user frequently gives variable ratings, indicating a nuanced view where they can appreciate aspects of a film while still finding it lacking overall.",0.75,0,0,0.5518075,quality_sensitivity,medium_specific
video_quality_concern,1,"The user expresses dissatisfaction with video playback quality, particularly issues like skipping and stopping.",0.9,1,0,0.41199663,quality_sensitivity,surface
visual_aesthetic_appreciation,15,"The user often highlights the importance of cinematography in films, particularly in creating atmosphere and enhancing storytelling.",0.81,0,14,0.5451635,sensory_preference,medium_specific
visual_quality_preference,1,The user values high visual quality in films and often upgrades to better formats like Blu-ray for enhanced viewing experiences.,0.85,0,1,0.49124613,sensory_preference,medium_specific
wes_anderson_critical_fan,1,"The user appreciates Wes Anderson's work but is critical of his lesser films, indicating a high standard for his style.",0.85,0,0,0.4223929,genre_preference,medium_specific
western_genre_preference,3,"The user expresses a strong admiration for classic westerns, often citing them as exemplary representations of American cinema.",0.8666666666666667,0,3,0.5739961,genre_preference,cdr_relevant
zombie_fanaticism,1,"The user has a particular fondness for zombie movies, viewing them as a form of escapism.",0.85,0,1,0.37544662,genre_preference,medium_specific
